predicted,observed
173.48,184
173.55,184
173.33,184
173.23,185
173.68,183
173.79,183
173.93,184
173.39,185
173.06,185
173.67,183
173.91,183
173.84,184
173.55,184
173.23,185
173.77,183
173.81,183
173.94,184
173.54,184
173.18,185
173.56,182
173.65,182
173.59,183
173.43,184
173.39,185
165.19,192
165.16,193
165.24,194
165.03,196
164.93,195
165.34,192
165.46,193
165.59,194
165.07,194
164.77,195
165.35,192
165.58,192
165.49,193
165.23,193
164.94,194
165.45,192
165.48,192
165.60,193
165.23,193
164.87,193
165.24,192
165.33,192
165.28,192
165.13,192
165.10,192
176.68,186
176.66,187
176.75,186
176.52,185
176.44,185
176.87,188
176.99,188
177.12,187
176.58,186
176.24,185
176.86,188
177.12,188
177.01,188
176.74,186
176.42,186
176.98,189
177.03,189
177.12,188
176.74,187
176.37,186
176.78,190
176.87,189
176.81,188
176.65,188
176.60,186
170.64,183
170.62,183
170.69,183
170.47,183
170.37,183
170.80,183
170.90,183
171.05,183
170.52,183
170.20,182
170.79,183
171.02,183
170.96,183
170.68,183
170.37,182
170.90,183
170.93,183
171.06,183
170.68,182
170.34,182
170.70,183
170.80,183
170.74,183
170.60,183
170.55,182
173.49,186
173.47,186
173.54,187
173.31,187
173.22,187
173.66,187
173.77,187
173.91,187
173.38,187
173.05,187
173.64,187
173.91,187
173.81,187
173.53,188
173.22,188
173.78,188
173.81,188
173.91,188
173.53,188
173.18,188
173.56,189
173.66,188
173.59,188
173.44,189
173.39,189
171.81,198
171.79,197
171.87,197
171.64,196
171.57,195
171.97,199
172.09,198
172.24,197
171.71,197
171.38,197
171.96,199
172.22,199
172.14,198
171.87,197
171.56,197
172.09,199
172.13,199
172.25,199
171.85,198
171.50,197
171.89,200
171.98,199
171.91,199
171.77,198
171.72,197
173.36,181
173.35,181
173.43,182
173.18,182
173.09,182
173.53,181
173.63,181
173.79,182
173.25,181
172.90,181
173.52,182
173.77,182
173.66,182
173.39,181
173.08,180
173.65,182
173.70,182
173.79,181
173.40,181
173.04,181
173.46,182
173.56,181
173.49,181
173.34,181
173.27,181
170.91,179
170.88,179
170.97,179
170.73,179
170.64,179
171.07,179
171.17,179
171.33,178
170.79,178
170.47,179
171.07,179
171.31,179
171.22,178
170.95,178
170.64,178
171.17,179
171.22,178
171.34,178
170.95,178
170.59,178
170.98,178
171.07,178
171.02,178
170.86,178
170.81,178
176.02,200
176.00,201
176.07,200
175.85,199
175.75,199
176.19,200
176.30,201
176.45,200
175.90,200
175.56,199
176.16,200
176.42,201
176.33,201
176.05,200
175.74,199
176.31,200
176.34,200
176.44,200
176.06,200
175.71,199
176.11,200
176.20,200
176.14,199
175.99,200
175.93,200
181.34,190
181.33,190
181.41,191
181.16,192
181.07,192
181.51,191
181.63,191
181.81,192
181.23,192
180.88,192
181.48,191
181.75,191
181.69,192
181.39,192
181.07,192
181.62,191
181.67,191
181.79,192
181.38,192
181.03,192
181.41,191
181.52,192
181.46,192
181.31,192
181.26,192
169.67,192
169.64,192
169.71,192
169.50,192
169.41,191
169.84,192
169.97,192
170.09,192
169.57,191
169.25,191
169.83,191
170.09,191
170.00,191
169.73,191
169.42,190
169.92,191
169.97,191
170.10,190
169.72,190
169.36,190
169.71,191
169.80,190
169.75,190
169.60,190
169.57,190
139.90,126
139.85,126
139.91,127
139.69,128
139.63,128
140.00,126
140.01,126
140.14,127
139.72,127
139.45,128
139.98,126
140.13,127
140.06,127
139.88,127
139.61,129
140.00,126
140.05,127
140.13,127
139.86,128
139.58,129
139.90,126
140.00,126
139.93,127
139.81,129
139.74,129
175.18,178
175.14,176
175.24,175
174.99,175
174.91,173
175.34,177
175.47,174
175.62,173
175.05,172
174.73,173
175.34,175
175.60,173
175.50,172
175.22,172
174.91,172
175.43,176
175.48,172
175.62,172
175.21,171
174.83,169
175.23,172
175.32,170
175.26,172
175.10,170
175.05,168
168.74,192
168.72,192
168.81,192
168.57,192
168.48,193
168.90,194
169.00,193
169.17,193
168.63,193
168.29,193
168.89,194
169.14,194
169.04,194
168.78,194
168.47,194
169.01,195
169.05,195
169.16,195
168.78,195
168.43,194
168.82,196
168.92,196
168.86,196
168.71,196
168.65,195
170.60,166
170.58,165
170.66,165
170.42,164
170.32,164
170.76,165
170.87,165
171.03,165
170.47,164
170.14,164
170.76,165
171.01,165
170.90,165
170.64,165
170.33,164
170.87,166
170.91,166
171.03,165
170.65,165
170.27,165
170.67,166
170.77,166
170.71,165
170.56,165
170.50,165
178.11,156
178.09,152
178.17,148
177.94,143
177.84,146
178.28,152
178.39,149
178.54,145
177.99,148
177.65,154
178.26,147
178.52,147
178.43,150
178.15,156
177.83,156
178.41,149
178.45,152
178.56,157
178.15,156
177.80,151
178.20,155
178.29,155
178.23,152
178.08,149
178.02,151
171.03,172
170.97,172
171.04,173
170.81,172
170.71,171
171.21,173
171.31,174
171.43,174
170.89,173
170.56,172
171.17,174
171.37,174
171.33,175
171.02,174
170.71,172
171.15,175
171.25,176
171.42,176
170.98,176
170.66,174
171.00,176
171.12,177
171.03,177
170.84,176
170.80,175
176.77,192
176.75,192
176.83,193
176.60,193
176.51,193
176.93,192
177.03,192
177.21,193
176.65,193
176.31,193
176.91,193
177.17,192
177.09,193
176.81,193
176.50,193
177.05,193
177.09,193
177.20,193
176.81,193
176.47,194
176.87,193
176.97,193
176.90,193
176.76,194
176.71,194
160.69,183
160.65,183
160.73,183
160.51,183
160.42,183
160.85,183
160.94,183
161.07,183
160.57,183
160.26,183
160.84,182
161.06,182
160.97,183
160.72,182
160.43,182
160.89,183
160.94,182
161.08,182
160.71,182
160.36,182
160.72,183
160.81,183
160.75,183
160.61,182
160.56,182
168.51,185
168.50,185
168.57,186
168.36,187
168.27,188
168.67,186
168.76,186
168.93,186
168.41,186
168.08,187
168.67,185
168.90,186
168.82,186
168.56,186
168.26,187
168.79,186
168.83,186
168.94,186
168.56,186
168.22,186
168.60,186
168.69,186
168.65,187
168.50,186
168.45,186
152.59,140
152.55,138
152.61,136
152.36,132
152.28,131
152.69,141
152.74,138
152.90,136
152.39,134
152.11,131
152.68,142
152.88,139
152.77,136
152.57,136
152.27,132
152.73,143
152.78,141
152.86,137
152.57,134
152.27,134
152.60,143
152.72,140
152.65,138
152.52,135
152.43,134
172.54,189
172.52,187
172.60,186
172.37,183
172.28,182
172.71,187
172.81,184
172.97,184
172.43,181
172.10,181
172.70,186
172.94,182
172.87,182
172.59,180
172.28,179
172.82,184
172.85,181
172.97,180
172.59,178
172.24,177
172.61,184
172.71,179
172.66,176
172.51,176
172.46,175
168.03,174
168.01,174
168.09,174
167.86,173
167.77,173
168.19,174
168.29,174
168.44,174
167.92,173
167.60,173
168.20,174
168.44,174
168.34,174
168.08,173
167.77,173
168.31,174
168.33,174
168.45,174
168.07,174
167.72,173
168.10,174
168.18,174
168.13,174
167.97,173
167.94,173
169.24,181
169.23,180
169.31,177
169.08,176
168.99,176
169.40,180
169.49,177
169.66,176
169.13,176
168.80,176
169.39,178
169.63,177
169.53,176
169.28,176
168.97,176
169.52,177
169.56,177
169.66,176
169.29,176
168.94,176
169.33,177
169.43,177
169.38,177
169.23,176
169.17,176
170.12,191
170.09,192
170.17,192
169.94,193
169.85,193
170.26,191
170.39,191
170.53,191
170.00,192
169.67,192
170.27,191
170.53,191
170.41,191
170.16,191
169.85,191
170.39,190
170.42,190
170.54,191
170.17,191
169.79,191
170.18,190
170.27,190
170.21,190
170.06,190
170.02,189
172.05,180
172.03,179
172.11,179
171.88,179
171.79,181
172.21,180
172.32,180
172.48,181
171.93,181
171.61,181
172.21,180
172.45,180
172.36,181
172.09,181
171.79,182
172.33,179
172.37,180
172.48,181
172.09,182
171.74,182
172.13,178
172.23,180
172.16,180
172.01,181
171.97,182
149.74,145
149.68,146
149.76,147
149.52,147
149.43,140
149.85,145
149.92,146
150.04,147
149.56,144
149.27,139
149.86,144
150.03,146
149.94,146
149.72,144
149.44,140
149.87,144
149.93,144
150.04,144
149.71,144
149.39,137
149.74,143
149.83,143
149.77,144
149.62,140
149.56,136
175.24,192
175.22,191
175.31,189
175.07,188
174.99,187
175.40,192
175.53,189
175.69,188
175.13,188
174.79,188
175.39,191
175.66,189
175.56,189
175.28,189
174.98,189
175.54,189
175.58,189
175.69,190
175.30,190
174.94,189
175.33,189
175.44,189
175.38,189
175.23,190
175.18,189
171.92,177
171.89,177
171.97,177
171.74,177
171.66,177
172.08,176
172.19,177
172.35,177
171.80,177
171.47,177
172.07,176
172.32,176
172.23,176
171.97,177
171.65,177
172.19,176
172.23,176
172.34,176
171.96,176
171.60,177
171.99,175
172.08,175
172.02,175
171.86,176
171.82,175
171.19,189
171.17,188
171.26,188
171.02,188
170.94,188
171.36,188
171.46,188
171.63,187
171.09,188
170.76,188
171.34,187
171.61,187
171.51,188
171.25,188
170.94,188
171.48,188
171.51,187
171.63,188
171.25,189
170.89,189
171.27,188
171.36,188
171.32,188
171.17,188
171.12,189
174.03,161
174.00,161
174.08,162
173.86,162
173.76,163
174.20,161
174.31,161
174.46,162
173.92,163
173.59,163
174.19,162
174.44,162
174.37,162
174.08,163
173.77,163
174.31,162
174.33,162
174.47,163
174.07,163
173.71,164
174.09,161
174.18,162
174.12,163
173.96,164
173.93,164
167.52,162
167.49,162
167.56,163
167.34,163
167.24,163
167.66,162
167.76,162
167.92,162
167.39,163
167.07,163
167.66,162
167.90,162
167.82,162
167.55,162
167.24,163
167.77,162
167.80,162
167.91,162
167.54,162
167.21,162
167.57,163
167.67,162
167.62,162
167.46,162
167.42,162
173.74,173
173.72,174
173.79,174
173.56,175
173.46,176
173.89,171
174.00,172
174.16,172
173.61,173
173.27,174
173.88,168
174.13,169
174.05,171
173.77,171
173.45,172
174.02,166
174.05,167
174.15,168
173.78,169
173.42,169
173.81,164
173.91,164
173.86,165
173.71,167
173.65,167
169.53,183
169.51,183
169.60,183
169.37,183
169.29,183
169.71,182
169.81,183
169.96,183
169.43,183
169.11,182
169.70,182
169.95,183
169.85,183
169.59,183
169.28,182
169.80,182
169.84,182
169.96,182
169.57,183
169.21,183
169.60,182
169.68,182
169.62,182
169.47,183
169.43,183
176.71,191
176.69,190
176.77,190
176.54,190
176.44,189
176.88,191
177.00,190
177.15,190
176.60,190
176.26,190
176.87,191
177.13,191
177.05,191
176.75,190
176.45,190
177.00,191
177.04,191
177.16,190
176.77,190
176.40,190
176.79,191
176.88,191
176.83,190
176.68,190
176.62,190
168.86,161
168.83,162
168.90,163
168.68,163
168.59,163
169.01,161
169.11,162
169.26,163
168.74,163
168.42,163
169.00,161
169.24,162
169.17,162
168.90,162
168.59,162
169.11,162
169.14,162
169.26,162
168.89,162
168.56,162
168.92,162
169.01,162
168.96,162
168.81,162
168.76,162
178.58,184
178.56,183
178.64,183
178.40,182
178.29,182
178.74,184
178.87,183
179.04,183
178.45,182
178.11,181
178.74,183
178.99,183
178.91,183
178.62,182
178.31,181
178.87,183
178.91,183
179.03,183
178.63,182
178.26,181
178.66,184
178.76,183
178.70,182
178.54,183
178.49,181
168.91,195
168.89,195
168.96,194
168.73,195
168.64,196
169.06,195
169.16,194
169.31,194
168.79,196
168.46,195
169.07,194
169.31,194
169.21,195
168.94,196
168.63,195
169.18,193
169.20,194
169.31,194
168.94,195
168.59,194
168.98,193
169.07,194
169.01,194
168.86,193
168.81,193
169.82,186
169.79,186
169.88,186
169.65,185
169.57,185
169.99,185
170.10,186
170.25,185
169.72,185
169.39,186
169.99,185
170.23,185
170.15,185
169.87,185
169.57,185
170.09,185
170.12,185
170.25,185
169.87,185
169.50,185
169.87,185
169.96,185
169.91,185
169.77,185
169.72,186
176.11,178
176.08,178
176.18,178
175.93,177
175.84,177
176.28,178
176.39,178
176.55,178
175.99,178
175.64,177
176.27,178
176.53,178
176.41,178
176.14,178
175.83,178
176.41,177
176.45,178
176.55,178
176.15,178
175.78,178
176.20,177
176.30,177
176.24,178
176.07,178
176.01,178
165.26,146
165.23,145
165.32,146
165.08,147
164.98,148
165.41,146
165.52,147
165.67,146
165.14,147
164.82,148
165.42,146
165.67,146
165.54,147
165.30,148
164.99,148
165.51,146
165.55,146
165.66,147
165.30,148
164.93,148
165.32,147
165.41,146
165.36,147
165.19,148
165.14,149
176.62,174
176.59,171
176.69,171
176.44,171
176.36,171
176.79,173
176.90,172
177.06,171
176.51,171
176.16,171
176.78,173
177.06,173
176.93,172
176.67,171
176.34,172
176.93,173
176.96,173
177.06,173
176.66,172
176.30,172
176.71,174
176.81,174
176.74,174
176.58,174
176.53,172
168.93,177
168.90,177
168.98,178
168.75,178
168.66,178
169.09,178
169.20,178
169.34,177
168.80,178
168.49,177
169.09,178
169.33,177
169.24,177
168.96,177
168.66,177
169.19,177
169.22,177
169.33,176
168.96,176
168.62,176
168.99,177
169.09,176
169.02,176
168.86,176
168.82,175
171.51,177
171.48,176
171.55,176
171.32,177
171.23,177
171.67,177
171.78,176
171.92,176
171.38,177
171.06,177
171.67,176
171.92,176
171.83,176
171.54,177
171.23,176
171.77,176
171.80,176
171.92,177
171.53,176
171.19,176
171.56,177
171.65,177
171.59,177
171.43,176
171.39,176
167.44,174
167.42,174
167.49,175
167.27,176
167.18,176
167.59,174
167.68,174
167.84,174
167.32,175
167.00,176
167.59,173
167.83,174
167.75,174
167.48,174
167.18,175
167.71,173
167.73,173
167.85,174
167.48,174
167.13,174
167.51,172
167.60,173
167.55,173
167.39,174
167.35,174
170.54,187
170.50,187
170.59,187
170.38,186
170.28,185
170.72,189
170.79,191
170.94,188
170.43,185
170.08,182
170.70,190
170.95,190
170.83,190
170.57,186
170.25,183
170.78,191
170.83,190
170.95,190
170.54,187
170.18,185
170.60,190
170.69,190
170.61,190
170.45,188
170.41,187
177.14,180
177.12,179
177.21,178
176.98,178
176.89,176
177.31,179
177.42,178
177.59,177
177.03,177
176.69,175
177.30,178
177.57,177
177.47,176
177.19,176
176.88,172
177.44,179
177.47,177
177.59,176
177.20,174
176.83,172
177.23,178
177.32,177
177.28,174
177.13,170
177.09,170
174.66,188
174.64,187
174.72,186
174.49,186
174.39,185
174.81,189
174.93,188
175.09,187
174.53,187
174.20,186
174.80,189
175.06,189
174.98,187
174.69,187
174.39,187
174.95,189
174.97,189
175.08,188
174.71,187
174.35,188
174.73,189
174.83,189
174.78,189
174.63,188
174.58,188
168.24,187
168.20,188
168.29,188
168.06,189
167.97,190
168.42,187
168.53,188
168.66,189
168.13,189
167.82,190
168.42,187
168.64,188
168.57,189
168.29,190
167.99,191
168.48,187
168.52,188
168.67,189
168.27,190
167.91,191
168.27,188
168.37,188
168.30,189
168.14,190
168.10,191
169.16,195
169.14,195
169.22,194
169.00,193
168.91,195
169.33,195
169.42,194
169.58,194
169.05,194
168.73,195
169.32,194
169.57,194
169.47,194
169.21,194
168.90,194
169.45,194
169.47,194
169.59,193
169.21,194
168.86,193
169.24,195
169.33,194
169.27,194
169.12,194
169.08,194
174.90,196
174.87,197
174.95,198
174.72,198
174.62,198
175.06,197
175.17,198
175.33,198
174.77,199
174.44,199
175.05,198
175.32,198
175.22,199
174.94,200
174.62,199
175.19,198
175.21,199
175.32,200
174.94,200
174.58,199
174.97,199
175.06,200
175.01,200
174.86,200
174.81,199
187.69,205
187.66,204
187.76,205
187.51,206
187.41,204
187.89,206
188.02,205
188.18,205
187.59,205
187.22,204
187.87,205
188.17,205
188.06,205
187.74,206
187.41,205
188.00,209
188.05,206
188.18,205
187.74,206
187.34,204
187.77,212
187.87,207
187.81,205
187.63,206
187.58,203
143.40,89
143.35,87
143.41,82
143.19,80
143.11,76
143.49,88
143.53,88
143.66,85
143.21,79
142.93,78
143.48,90
143.65,87
143.55,85
143.37,82
143.09,76
143.52,92
143.57,86
143.63,84
143.37,82
143.08,76
143.41,90
143.52,89
143.45,84
143.33,82
143.24,78
169.04,182
169.02,183
169.09,182
168.86,182
168.77,182
169.19,182
169.29,182
169.44,182
168.91,182
168.59,182
169.19,182
169.42,182
169.34,182
169.07,182
168.77,182
169.29,183
169.32,182
169.45,182
169.08,182
168.75,182
169.10,183
169.20,182
169.15,182
169.00,182
168.95,182
174.62,186
174.60,186
174.68,186
174.44,187
174.34,186
174.78,187
174.88,186
175.05,187
174.50,187
174.16,186
174.76,187
175.02,187
174.93,187
174.66,187
174.35,186
174.91,188
174.93,187
175.05,187
174.67,187
174.31,187
174.70,188
174.79,187
174.75,187
174.60,187
174.54,187
166.32,168
166.28,169
166.36,169
166.13,169
166.04,169
166.48,168
166.59,168
166.72,169
166.18,168
165.87,168
166.48,167
166.71,169
166.61,169
166.34,169
166.04,168
166.53,167
166.59,167
166.71,168
166.33,168
165.97,167
166.35,167
166.44,167
166.38,167
166.22,167
166.17,167
171.28,177
171.25,177
171.33,177
171.11,177
171.02,177
171.44,177
171.55,177
171.70,177
171.17,177
170.83,177
171.43,178
171.69,177
171.60,177
171.33,177
171.01,177
171.56,178
171.59,178
171.70,177
171.32,178
170.97,178
171.35,179
171.44,178
171.39,178
171.23,178
171.19,178
175.07,185
175.06,186
175.13,187
174.90,186
174.80,186
175.23,186
175.34,187
175.51,187
174.95,186
174.62,186
175.23,187
175.48,187
175.40,186
175.11,186
174.80,186
175.36,187
175.38,186
175.51,186
175.12,186
174.76,186
175.16,186
175.24,186
175.19,186
175.04,186
174.99,186
187.14,199
187.11,201
187.19,203
186.97,206
186.86,206
187.34,200
187.46,201
187.62,205
187.04,205
186.68,205
187.32,198
187.60,201
187.52,203
187.19,204
186.86,204
187.43,198
187.48,200
187.62,199
187.19,202
186.81,204
187.21,198
187.31,200
187.24,200
187.07,201
187.03,202
180.45,173
180.43,174
180.52,173
180.28,173
180.18,173
180.61,173
180.72,174
180.90,173
180.32,173
179.98,173
180.59,172
180.87,173
180.77,173
180.49,173
180.17,173
180.75,169
180.78,172
180.90,172
180.50,172
180.13,172
180.54,168
180.64,169
180.59,172
180.44,171
180.39,170
168.91,179
168.88,179
168.96,179
168.73,180
168.65,180
169.06,178
169.17,179
169.34,179
168.79,179
168.48,180
169.07,178
169.32,178
169.23,179
168.96,179
168.66,180
169.19,177
169.21,178
169.35,178
168.96,179
168.60,179
168.97,177
169.06,178
169.02,178
168.86,178
168.82,180
163.73,167
163.71,167
163.77,168
163.56,168
163.48,169
163.89,167
163.99,167
164.13,167
163.62,168
163.32,169
163.90,166
164.12,167
164.05,168
163.78,168
163.48,169
163.98,166
164.00,167
164.13,168
163.77,168
163.42,169
163.78,166
163.86,167
163.82,168
163.66,169
163.63,169
172.10,189
172.08,188
172.16,189
171.93,188
171.83,188
172.25,189
172.35,189
172.52,189
171.97,189
171.64,188
172.24,189
172.48,189
172.41,189
172.14,189
171.82,189
172.38,189
172.41,188
172.51,188
172.14,188
171.81,188
172.19,189
172.29,189
172.24,188
172.09,188
172.03,188
170.27,173
170.25,173
170.33,173
170.10,172
170.00,171
170.44,172
170.55,173
170.69,173
170.16,173
169.84,171
170.44,173
170.67,172
170.60,173
170.32,173
170.01,172
170.54,173
170.57,172
170.70,172
170.32,172
169.96,167
170.34,173
170.42,172
170.38,171
170.22,165
170.18,157
163.36,154
163.32,155
163.41,155
163.17,155
163.09,154
163.51,155
163.61,155
163.74,155
163.23,155
162.91,154
163.51,154
163.75,154
163.62,155
163.39,154
163.08,153
163.60,154
163.64,155
163.74,155
163.38,154
163.02,153
163.41,155
163.50,155
163.43,155
163.28,154
163.22,153
177.65,173
177.62,174
177.70,177
177.47,181
177.39,182
177.81,174
177.93,176
178.08,180
177.53,183
177.19,182
177.78,175
178.06,179
177.97,183
177.69,183
177.37,183
177.91,177
177.96,182
178.08,183
177.69,183
177.33,184
177.71,182
177.81,183
177.76,183
177.61,183
177.56,184
171.98,179
171.96,179
172.03,179
171.82,179
171.72,179
172.15,179
172.27,179
172.42,179
171.87,178
171.55,179
172.15,178
172.39,179
172.32,179
172.03,178
171.72,178
172.25,178
172.28,178
172.42,179
172.02,178
171.67,178
172.04,178
172.14,178
172.08,178
171.92,178
171.88,177
163.72,201
163.64,203
163.71,203
163.48,201
163.38,203
163.88,205
163.96,205
164.08,205
163.54,205
163.22,205
163.84,208
164.02,207
163.98,206
163.68,209
163.38,206
163.77,208
163.89,208
164.06,210
163.64,209
163.33,210
163.66,210
163.80,211
163.69,212
163.51,211
163.46,210
164.00,186
163.98,186
164.05,186
163.83,185
163.74,184
164.17,187
164.27,186
164.41,186
163.89,185
163.58,185
164.17,186
164.40,185
164.31,185
164.05,185
163.75,185
164.25,187
164.29,186
164.42,185
164.04,185
163.68,185
164.05,186
164.14,186
164.09,185
163.93,185
163.90,184
172.93,176
172.91,176
172.98,177
172.76,176
172.67,177
173.10,176
173.20,176
173.36,177
172.82,176
172.50,177
173.09,176
173.35,176
173.26,176
172.98,177
172.66,177
173.22,176
173.23,176
173.36,177
172.97,177
172.63,177
173.00,176
173.09,177
173.05,177
172.88,178
172.84,178
169.92,161
169.89,165
169.97,167
169.74,168
169.65,169
170.07,163
170.19,166
170.34,167
169.80,168
169.47,169
170.08,165
170.33,167
170.24,167
