predicted,observed
185.12,189
184.75,189
184.47,189
184.59,189
184.68,189
185.69,189
185.54,189
185.27,190
185.15,189
185.13,189
185.53,183
185.33,185
185.21,187
185.10,187
184.96,182
185.71,183
185.48,184
185.07,186
184.90,188
184.84,187
186.01,182
185.28,184
185.22,185
185.12,188
185.04,188
186.19,182
185.93,183
185.61,185
185.50,188
185.52,188
186.65,182
186.62,183
186.26,185
186.02,187
185.85,189
182.36,183
182.09,184
182.00,184
181.92,183
181.87,183
182.47,184
182.17,184
181.77,184
181.66,183
181.72,183
182.76,183
181.98,184
181.96,183
181.91,183
181.91,182
182.98,183
182.69,183
182.39,182
182.38,183
182.42,182
183.49,183
183.43,182
183.09,182
182.91,182
182.80,182
172.56,181
172.17,179
172.06,178
172.05,177
172.17,177
172.62,179
172.17,178
171.82,177
171.73,177
172.02,177
172.79,178
172.01,177
172.00,177
172.02,177
172.15,177
173.05,177
172.68,177
172.41,177
172.57,177
172.67,177
173.58,178
173.41,177
173.20,177
173.10,177
173.12,177
180.03,164
179.62,164
179.50,164
179.51,164
179.66,164
180.08,164
179.59,164
179.23,164
179.17,164
179.49,163
180.26,165
179.42,165
179.43,164
179.47,163
179.64,163
180.54,165
180.16,165
179.90,164
180.08,163
180.20,164
181.13,165
180.93,164
180.72,164
180.63,163
180.67,164
166.53,171
166.11,171
165.98,170
166.00,170
166.16,170
166.56,171
166.11,171
165.76,170
165.67,170
166.01,170
166.71,172
165.96,171
165.94,171
165.97,170
166.13,170
166.97,172
166.60,171
166.34,171
166.51,170
166.62,170
167.49,172
167.29,172
167.12,171
167.03,171
167.08,170
171.57,144
171.20,144
171.07,145
171.06,144
171.14,144
171.64,144
171.25,146
170.86,147
170.75,146
171.00,147
171.82,147
171.06,148
171.03,148
171.04,150
171.14,148
172.04,150
171.71,149
171.42,150
171.54,151
171.62,152
172.58,153
172.40,153
172.18,152
172.05,153
172.06,153
179.06,188
178.66,187
178.57,187
178.56,186
178.69,186
179.13,188
178.67,187
178.29,187
178.23,187
178.51,187
179.31,188
178.48,188
178.49,187
178.54,187
178.64,187
179.60,188
179.21,188
178.94,188
179.08,188
179.19,187
180.16,189
180.00,188
179.75,188
179.63,187
179.64,187
186.03,210
185.73,210
185.65,210
185.58,210
185.58,210
186.15,210
185.77,209
185.39,210
185.29,210
185.42,209
186.41,208
185.58,209
185.56,210
185.55,210
185.59,209
186.66,208
186.34,209
186.04,210
186.07,209
186.14,209
187.21,209
187.11,209
186.80,209
186.63,209
186.54,209
182.65,193
182.47,195
182.36,199
182.24,201
182.09,201
182.83,192
182.63,193
182.22,198
182.05,201
181.98,202
183.14,192
182.43,195
182.37,198
182.25,200
182.17,202
183.30,192
183.07,194
182.77,198
182.62,199
182.64,202
183.75,190
183.74,193
183.38,197
183.13,200
182.95,201
170.59,183
170.22,182
170.11,182
170.11,182
170.19,182
170.67,183
170.25,183
169.89,182
169.82,182
170.04,182
170.84,183
170.08,183
170.05,183
170.07,182
170.18,181
171.09,183
170.76,183
170.48,183
170.60,182
170.69,178
171.62,183
171.45,183
171.24,183
171.11,179
171.10,177
176.60,208
176.34,208
176.23,208
176.15,209
176.12,208
176.72,208
176.43,209
176.06,209
175.92,208
175.99,207
176.98,208
176.24,208
176.21,208
176.16,207
176.17,206
177.19,208
176.90,208
176.61,207
176.59,206
176.65,205
177.66,208
177.57,207
177.28,206
177.11,205
177.02,205
160.30,133
160.08,136
159.90,139
159.83,139
159.72,142
160.42,133
160.25,134
159.86,137
159.65,139
159.66,135
160.68,132
160.08,133
159.98,134
159.85,134
159.81,133
160.76,128
160.58,133
160.27,133
160.17,131
160.16,132
161.15,126
161.09,129
160.82,131
160.60,130
160.49,131
177.13,187
176.77,187
176.64,187
176.63,187
176.73,186
177.20,187
176.79,187
176.42,187
176.33,187
176.56,187
177.41,187
176.61,187
176.60,187
176.62,187
176.72,187
177.65,187
177.30,187
177.04,187
177.15,187
177.25,187
178.19,186
178.02,187
177.79,187
177.68,187
177.68,187
169.41,169
168.94,168
168.81,167
168.87,166
169.11,166
169.43,169
168.88,168
168.55,166
168.51,166
168.94,166
169.55,169
168.73,168
168.74,167
168.83,166
169.05,166
169.85,169
169.44,168
169.20,167
169.44,167
169.58,166
170.42,170
170.18,169
170.03,167
169.98,167
170.08,167
172.39,199
172.30,199
172.14,199
172.00,199
171.72,198
172.61,199
172.53,198
172.14,199
171.91,198
171.68,198
172.92,198
172.37,198
172.26,199
172.05,198
171.88,198
173.01,198
172.87,199
172.56,199
172.29,198
172.25,198
173.35,198
173.41,198
173.03,198
172.73,198
172.50,198
173.42,205
173.24,205
173.14,206
173.03,206
172.87,207
173.59,205
173.40,206
173.03,206
172.86,206
172.79,206
173.88,205
173.22,206
173.16,206
173.04,206
172.96,205
174.04,205
173.82,206
173.53,206
173.40,205
173.40,205
174.46,205
174.44,205
174.10,205
173.86,205
173.70,206
169.92,173
169.66,173
169.54,173
169.48,173
169.45,172
170.03,172
169.74,172
169.39,172
169.26,171
169.35,171
170.26,171
169.56,171
169.52,170
169.48,170
169.50,171
170.45,169
170.19,169
169.93,169
169.89,170
169.94,170
170.92,168
170.83,168
170.56,167
170.38,167
170.31,168
171.86,192
171.45,191
171.36,192
171.36,191
171.50,191
171.92,192
171.47,191
171.11,191
171.05,191
171.34,190
172.09,193
171.29,192
171.29,191
171.33,191
171.46,190
172.36,194
171.98,193
171.72,192
171.88,191
171.99,190
172.90,194
172.70,194
172.50,192
172.41,191
172.43,190
169.85,176
169.62,175
169.50,176
169.44,179
169.36,178
169.98,174
169.72,174
169.36,175
169.24,176
169.27,177
170.24,173
169.55,174
169.50,174
169.44,174
169.42,175
170.41,172
170.17,173
169.89,173
169.82,173
169.86,173
170.85,170
170.80,171
170.50,173
170.30,173
170.20,173
179.52,165
179.16,164
179.05,164
179.02,164
179.09,163
179.60,164
179.19,164
178.82,164
178.72,164
178.93,164
179.81,164
179.02,164
179.01,164
179.00,164
179.09,163
180.07,165
179.72,164
179.45,163
179.55,163
179.63,163
180.61,164
180.47,164
180.22,163
180.08,163
180.06,163
175.02,164
174.67,164
174.56,165
174.53,166
174.61,167
175.10,164
174.71,164
174.34,165
174.23,166
174.45,167
175.30,164
174.53,164
174.52,164
174.52,166
174.61,168
175.56,163
175.22,164
174.94,164
175.04,166
175.12,167
176.08,164
175.93,164
175.69,165
175.56,166
175.54,166
173.36,203
173.01,202
172.91,202
172.88,200
172.96,199
173.44,201
173.03,202
172.68,202
172.59,201
172.82,199
173.64,201
172.85,201
172.84,201
172.86,201
172.96,200
173.87,201
173.54,201
173.28,201
173.38,201
173.47,201
174.41,201
174.25,201
174.02,201
173.91,201
173.89,200
173.51,183
173.25,182
173.16,182
173.07,182
173.03,182
173.64,182
173.35,182
172.98,182
172.85,182
172.91,182
173.87,182
173.17,182
173.13,182
173.07,182
173.08,182
174.08,181
173.80,181
173.51,182
173.50,182
173.55,182
174.55,181
174.48,182
174.18,182
174.01,182
173.90,182
176.80,182
176.43,182
176.34,182
176.33,183
176.44,183
176.87,182
176.41,182
176.06,182
176.00,182
176.26,183
177.07,182
176.23,182
176.23,182
176.28,182
176.41,182
177.33,182
176.97,182
176.70,182
176.84,182
176.95,182
177.91,182
177.73,182
177.50,182
177.40,182
177.39,182
173.51,175
173.20,175
173.10,173
173.07,173
173.11,174
173.61,173
173.22,173
172.87,172
172.79,170
172.98,170
173.81,170
173.04,171
173.02,171
173.04,168
173.13,167
174.05,167
173.74,168
173.48,169
173.53,167
173.62,167
174.58,166
174.44,166
174.19,165
174.05,164
174.03,163
171.12,174
170.69,175
170.56,175
170.59,176
170.78,177
171.16,174
170.67,175
170.32,175
170.25,176
170.61,177
171.29,174
170.50,175
170.50,175
170.56,175
170.74,176
171.56,174
171.19,174
170.92,175
171.14,175
171.27,176
172.13,174
171.91,174
171.75,175
171.67,175
171.75,176
176.43,198
176.29,199
176.13,199
176.02,200
175.82,200
176.61,198
176.48,198
176.07,199
175.87,200
175.74,200
176.92,198
176.29,199
176.21,200
176.05,199
175.94,200
177.05,198
176.85,199
176.54,199
176.36,199
176.36,200
177.44,198
177.45,199
177.09,199
176.84,199
176.65,200
172.38,180
172.00,180
171.91,179
171.90,179
172.01,179
172.46,180
172.03,180
171.67,180
171.58,179
171.85,179
172.64,180
171.84,180
171.83,180
171.86,179
171.98,179
172.89,180
172.53,180
172.27,180
172.40,179
172.50,179
173.43,180
173.25,180
173.03,180
172.93,180
172.93,179
176.67,179
176.35,181
176.26,185
176.21,189
176.24,190
176.78,179
176.41,183
176.03,187
175.94,189
176.08,190
176.99,181
176.23,185
176.21,188
176.20,189
176.25,189
177.24,184
176.92,187
176.64,188
176.70,189
176.77,189
177.76,186
177.64,188
177.37,188
177.21,188
177.16,189
176.42,180
175.99,180
175.89,180
175.93,180
176.11,180
176.47,180
175.95,180
175.59,180
175.56,180
175.92,180
176.63,180
175.77,180
175.79,180
175.87,180
176.07,180
176.93,179
176.53,180
176.28,180
176.50,180
176.63,180
177.54,180
177.30,180
177.12,180
177.05,179
177.11,179
168.91,184
168.51,185
168.33,185
168.36,186
168.50,185
168.96,185
168.54,186
168.17,186
168.05,186
168.36,186
169.10,186
168.38,186
168.37,186
168.36,187
168.50,186
169.34,186
168.99,187
168.73,187
168.90,187
169.00,186
169.87,187
169.66,187
169.51,187
169.40,187
169.46,186
179.29,152
179.05,150
178.89,145
178.82,144
178.74,147
179.44,152
179.17,151
178.78,148
178.62,144
178.63,148
179.68,152
178.99,151
178.93,150
178.84,150
178.82,153
179.86,151
179.60,151
179.30,150
179.25,154
179.28,157
180.32,151
180.26,151
179.94,153
179.74,156
179.64,159
178.54,196
178.10,196
178.03,195
178.06,195
178.26,194
178.58,197
178.03,196
177.69,195
177.68,195
178.06,195
178.74,197
177.84,197
177.87,196
178.00,195
178.19,195
179.07,197
178.64,197
178.40,196
178.62,196
178.77,195
179.69,198
179.45,197
179.26,197
179.20,197
179.25,196
177.77,181
177.40,180
177.29,181
177.28,180
177.39,180
177.85,180
177.41,179
177.04,179
176.98,180
177.22,180
178.04,179
177.24,179
177.22,178
177.25,179
177.37,180
178.31,179
177.95,179
177.68,179
177.81,178
177.91,179
178.86,179
178.69,180
178.46,179
178.34,179
178.35,179
170.85,184
170.49,184
170.35,184
170.34,185
170.43,187
170.92,184
170.51,184
170.16,185
170.06,186
170.29,187
171.10,184
170.34,185
170.33,186
170.33,188
170.44,188
171.33,185
171.00,186
170.73,187
170.84,188
170.94,188
171.86,186
171.68,186
171.47,187
171.36,188
171.36,189
172.85,187
172.49,184
172.38,183
172.36,182
172.46,182
172.93,186
172.52,185
172.17,183
172.08,183
172.30,183
173.12,185
172.34,185
172.33,185
172.34,183
172.44,185
173.37,186
173.02,186
172.76,185
172.87,186
172.96,185
173.89,188
173.73,186
173.50,186
173.38,187
173.38,186
180.92,159
180.51,159
180.43,158
180.42,159
180.55,160
180.99,159
180.52,160
180.13,159
180.08,159
180.37,160
181.18,160
180.35,160
180.35,161
180.37,160
180.53,160
181.46,159
181.08,160
180.80,161
180.98,161
181.09,160
182.05,160
181.86,160
181.64,161
181.54,162
181.56,162
167.43,167
167.09,168
166.97,170
166.96,171
167.04,173
167.50,168
167.12,170
166.78,171
166.69,173
166.91,174
167.69,169
166.95,171
166.94,174
166.95,174
167.05,175
167.92,171
167.61,173
167.36,175
167.43,176
167.52,176
168.42,173
168.28,174
168.06,176
167.93,177
167.93,177
175.61,164
175.17,164
175.02,165
175.05,165
175.24,166
175.65,164
175.16,164
174.79,164
174.70,165
175.07,166
175.81,164
174.99,164
174.98,164
175.02,165
175.21,166
176.08,164
175.69,164
175.44,165
175.63,165
175.74,166
176.64,165
176.43,164
176.26,165
176.16,165
176.23,166
173.75,187
173.47,186
173.33,185
173.29,185
173.28,184
173.87,187
173.54,187
173.17,186
173.05,185
173.16,184
174.08,187
173.37,186
173.34,186
173.29,185
173.32,184
174.29,187
173.99,186
173.71,186
173.73,185
173.80,185
174.76,187
174.65,186
174.39,186
174.23,185
174.19,185
174.08,188
173.70,187
173.57,187
173.58,186
173.69,185
174.16,189
173.72,187
173.35,187
173.27,186
173.53,185
174.32,189
173.54,188
173.52,187
173.54,186
173.68,186
174.57,189
174.22,189
173.95,188
174.10,186
174.20,186
175.12,190
174.93,189
174.72,188
174.61,187
174.65,185
177.02,165
176.57,164
176.55,164
176.56,162
176.73,161
177.06,164
176.50,163
176.18,164
176.18,161
176.55,160
177.23,163
176.31,164
176.33,164
176.50,161
176.69,160
177.54,162
177.15,163
176.89,164
177.11,161
177.25,161
178.16,162
177.96,162
177.73,163
177.67,161
177.72,161
179.24,199
178.95,199
178.81,200
178.78,200
178.78,200
179.36,199
179.01,199
178.63,200
178.52,200
178.64,200
179.59,199
178.82,199
178.79,199
178.76,200
178.81,200
179.81,199
179.49,199
179.21,199
179.24,199
179.31,200
180.32,198
180.20,199
179.92,199
179.76,199
179.71,200
174.40,200
174.06,200
173.95,200
173.92,200
173.97,200
174.49,200
174.13,200
173.75,200
173.64,200
173.81,200
174.70,199
173.95,200
173.93,200
173.91,201
173.96,201
174.94,199
174.61,200
174.33,200
174.40,200
174.48,201
175.45,199
175.31,199
175.06,200
174.92,200
174.89,201
174.52,153
174.11,153
174.03,153
174.02,153
174.15,153
174.58,153
174.11,153
173.76,153
173.69,153
173.99,154
174.75,153
173.92,153
173.93,154
173.99,153
174.13,154
175.02,154
174.65,154
174.38,154
174.54,153
174.65,154
175.59,154
175.40,154
175.19,154
175.08,154
175.10,154
178.12,198
177.82,198
177.72,198
177.66,198
177.66,198
178.23,198
177.88,198
177.51,198
177.40,198
177.53,198
178.46,198
177.69,197
177.66,197
177.66,197
177.70,197
178.70,198
178.38,197
178.10,197
178.13,197
178.20,197
179.21,198
179.10,197
178.82,197
178.65,197
178.59,197
174.20,150
174.01,152
173.88,153
173.78,154
173.66,154
174.36,152
174.13,153
173.77,154
173.60,155
173.57,155
174.63,153
173.96,154
173.90,155
173.80,156
173.75,156
174.80,154
174.57,155
174.29,156
174.17,157
174.19,158
175.24,155
175.20,156
174.88,157
174.65,158
174.50,158
177.33,159
176.92,158
176.78,158
176.79,157
176.93,156
177.38,158
176.93,157
176.55,157
176.45,156
176.76,155
177.56,157
176.77,156
176.76,156
176.78,155
176.91,155
177.83,157
177.45,156
177.19,156
177.35,156
177.45,153
178.39,157
178.20,156
178.00,156
177.89,154
177.91,153
174.25,188
173.88,188
173.80,188
173.80,190
173.91,191
174.33,187
173.86,188
173.53,188
173.47,189
173.75,190
174.50,187
173.69,187
173.69,188
173.74,188
173.89,189
174.77,187
174.41,187
174.15,187
174.30,189
174.42,189
175.33,187
175.16,187
174.93,188
174.84,189
174.86,189
168.82,182
168.58,183
168.43,183
168.37,183
168.33,184
168.94,182
168.68,183
168.32,183
168.17,183
168.23,184
169.18,181
168.51,182
168.46,183
168.39,184
168.38,184
169.36,181
169.11,182
168.82,183
168.78,184
168.81,184
169.79,182
169.72,182
169.45,183
169.25,184
169.16,184
175.40,178
174.87,177
174.74,177
174.83,177
175.14,176
175.39,178
174.78,178
174.43,177
174.41,177
174.93,177
175.51,178
174.62,178
174.64,177
174.77,177
175.06,177
175.82,179
175.36,178
175.13,177
175.46,177
175.63,177
176.46,178
176.14,178
176.05,176
176.03,176
176.20,176
166.51,168
166.12,165
165.99,164
166.00,162
166.13,160
166.58,167
166.18,165
165.80,164
165.69,162
165.99,159
166.72,168
165.99,165
165.96,163
165.97,162
166.11,159
166.96,168
166.62,165
166.35,163
166.49,162
166.59,159
167.50,168
167.30,166
167.12,163
166.99,161
167.01,159
176.98,184
176.59,184
176.52,184
176.52,184
176.65,183
177.04,184
176.57,184
176.23,184
176.18,183
176.47,183
177.24,184
176.38,184
176.40,184
176.48,184
176.61,184
177.53,183
177.15,184
176.90,184
177.04,184
177.16,184
178.11,183
177.93,184
177.70,184
177.60,184
177.60,185
170.48,172
170.05,173
169.95,173
169.97,173
170.13,174
170.52,172
170.03,173
169.69,173
169.63,173
169.97,174
170.66,172
169.87,172
169.86,173
169.93,173
170.10,173
170.94,172
170.57,172
170.31,173
170.50,173
170.62,173
171.50,172
171.30,172
171.11,173
171.02,173
171.08,173
181.45,146
181.17,147
181.05,149
180.99,149
180.95,145
181.58,146
181.26,146
180.86,150
180.74,148
180.82,145
181.83,147
181.07,148
181.03,151
180.97,147
180.99,145
182.04,148
181.74,150
181.44,151
181.44,146
181.49,144
182.54,150
182.46,151
182.16,148
181.97,146
181.87,147
171.61,187
171.30,187
171.16,187
171.12,188
171.14,188
171.71,187
171.38,187
171.00,187
170.87,187
171.01,188
171.92,186
171.21,187
171.18,187
171.13,186
171.17,187
172.14,187
171.83,186
171.55,187
171.59,187
171.65,186
172.62,187
172.50,186
172.25,186
172.09,187
172.04,187
183.97,206
183.73,205
183.63,204
183.54,204
183.45,203
184.13,206
183.84,205
183.44,205
183.31,204
183.32,204
184.40,206
183.64,206
183.59,205
183.54,205
183.51,205
184.61,206
184.33,205
184.02,205
183.96,205
184.00,204
185.11,206
185.05,206
184.70,205
184.49,205
184.36,204
178.92,198
178.61,198
178.47,198
178.44,199
178.48,199
179.03,199
178.66,199
178.28,199
178.16,199
178.34,199
179.25,199
178.48,199
178.45,200
178.43,200
178.51,200
179.47,198
179.15,199
178.87,199
178.93,199
179.01,199
179.99,199
179.85,199
179.60,199
179.46,198
179.43,199
176.46,183
176.10,183
176.02,184
176.00,184
176.09,184
176.53,183
176.09,183
175.75,183
175.68,183
175.92,183
176.75,183
175.92,183
175.93,183
175.97,183
176.07,183
177.02,183
176.68,183
176.41,183
176.52,183
176.62,183
177.58,183
177.43,183
177.18,183
177.06,183
177.03,182
169.46,181
169.05,180
168.97,180
168.99,179
169.15,179
169.51,180
169.01,180
168.69,179
168.66,179
168.99,178
169.67,180
168.84,180
168.84,179
168.95,179
169.11,178
169.95,180
169.57,179
169.33,179
169.50,179
169.64,178
170.52,179
170.31,179
170.12,179
170.04,178
170.09,178
170.13,194
169.73,195
169.62,195
169.64,194
169.78,194
170.19,194
169.74,195
169.37,195
169.30,194
169.61,194
170.35,195
169.57,195
169.57,195
169.60,194
169.73,193
170.63,195
170.22,195
169.98,195
170.16,194
170.26,194
171.17,196
170.96,196
170.78,194
170.69,194
170.71,194
177.88,192
177.55,192
177.47,192
177.42,191
177.45,192
177.98,192
177.60,192
177.23,192
177.14,191
177.30,191
178.20,192
177.41,192
177.39,192
177.40,192
177.46,191
178.44,192
178.11,192
177.84,192
177.90,191
177.98,188
178.97,193
178.84,192
178.57,192
178.42,188
178.38,187
173.08,176
172.68,176
172.57,176
172.58,176
172.72,175
173.14,176
172.69,176
172.32,175
172.25,175
172.54,175
173.32,176
172.51,176
172.51,176
172.55,175
172.67,175
173.58,176
173.21,176
172.95,175
173.10,175
173.20,174
174.12,176
173.95,176
173.73,175
173.62,175
173.65,174
172.36,187
172.26,187
172.11,187
171.98,187
171.74,187
172.56,187
172.46,187
172.07,188
171.86,187
171.68,188
172.87,187
172.29,187
172.20,187
172.02,188
171.88,188
172.98,187
172.83,187
172.52,187
172.29,188
172.27,188
173.34,187
173.39,187
173.02,187
172.74,188
172.53,188
177.73,182
177.38,182
177.26,182
177.24,182
177.31,182
177.82,182
177.42,182
177.05,182
176.94,182
177.15,182
178.03,182
177.24,182
177.23,182
177.22,182
177.32,182
178.27,182
177.93,182
177.66,182
177.76,182
177.85,183
178.81,182
178.66,182
178.42,183
178.29,183
178.27,183
172.45,176
172.05,177
171.90,178
171.92,178
172.06,179
172.50,176
172.06,176
171.69,177
171.60,178
171.90,179
172.67,176
171.89,176
171.88,177
171.90,178
172.04,179
172.92,176
172.56,176
172.29,177
172.45,177
172.56,180
173.46,175
173.27,176
173.08,177
172.98,178
173.01,182
177.46,202
177.15,203
177.06,203
177.02,202
177.03,202
177.57,202
177.19,203
176.83,203
176.74,203
176.89,203
177.80,202
177.02,202
176.99,203
176.99,203
177.05,203
178.04,202
177.72,202
177.46,203
177.49,204
177.56,204
178.55,203
178.44,203
178.17,203
178.01,203
177.95,204
175.39,206
175.13,206
175.02,207
174.95,207
174.91,207
175.51,206
175.21,206
174.85,206
174.72,206
174.78,207
175.77,206
175.04,206
174.99,206
174.95,206
174.96,207
175.97,206
175.69,206
175.42,206
175.40,206
175.45,207
176.46,206
176.37,207
176.08,207
175.90,206
175.81,207
174.69,207
174.36,207
174.28,207
174.24,207
174.28,207
174.79,207
174.40,207
174.04,207
173.97,207
174.13,207
175.00,207
174.21,207
174.20,207
174.21,207
174.28,207
175.25,207
174.90,207
174.65,207
174.71,207
174.79,207
175.77,208
175.63,207
175.38,207
175.23,208
175.19,208
176.31,164
176.00,164
175.85,164
175.82,164
175.84,164
176.41,164
176.07,164
175.69,164
175.56,164
175.71,164
176.63,165
175.89,164
175.85,164
175.82,164
175.87,164
176.84,165
176.53,164
176.24,164
176.28,164
176.35,164
177.33,164
177.21,164
176.95,164
176.80,164
