predicted,observed
166.38,102
165.68,97
167.09,113
167.29,107
166.67,107
166.29,105
165.70,101
166.65,111
166.84,104
166.28,107
166.05,103
165.59,99
176.89,170
177.04,170
177.01,169
176.51,169
176.21,169
177.48,170
178.35,170
176.93,169
176.72,170
176.09,170
177.91,170
177.78,169
177.22,170
176.82,170
176.10,169
177.56,170
177.79,170
177.11,170
176.71,170
176.07,170
177.08,170
177.28,170
176.68,170
176.44,170
175.94,170
182.15,189
182.28,189
182.27,190
181.75,190
181.46,190
182.71,189
183.61,189
182.16,189
181.96,190
181.32,189
183.15,190
183.01,189
182.42,189
182.05,189
181.33,189
182.84,190
183.03,189
182.38,189
181.96,189
181.33,189
182.38,190
182.56,190
181.94,190
181.71,189
181.23,189
184.93,182
185.08,182
185.05,183
184.54,183
184.20,183
185.54,182
186.45,183
184.98,183
184.77,183
184.08,183
185.97,181
185.86,183
185.26,183
184.84,183
184.08,183
185.63,180
185.85,181
185.15,183
184.73,183
184.06,183
185.11,179
185.32,180
184.65,182
184.41,183
183.90,183
174.63,182
174.76,182
174.72,182
174.24,182
173.96,182
175.19,181
176.05,182
174.62,182
174.43,182
173.84,182
175.61,181
175.47,181
174.88,181
174.55,181
173.84,182
175.29,181
175.49,181
174.83,181
174.46,181
173.85,181
174.85,180
175.03,180
174.43,181
174.22,181
173.76,181
177.47,182
177.59,181
177.56,182
177.07,182
176.80,182
178.02,183
178.88,182
177.46,182
177.26,182
176.67,181
178.46,183
178.31,182
177.73,182
177.37,181
176.67,181
178.14,182
178.34,182
177.67,182
177.29,182
176.67,182
177.68,182
177.87,182
177.28,182
177.05,182
176.57,182
164.04,170
164.22,169
164.17,168
163.72,168
163.42,169
164.61,170
165.43,169
164.09,168
163.91,169
163.32,168
165.00,170
164.88,169
164.35,168
164.00,168
163.31,168
164.68,170
164.90,169
164.26,168
163.91,168
163.32,168
164.26,170
164.43,169
163.89,169
163.68,168
163.22,168
195.78,195
195.95,194
195.94,194
195.38,193
194.99,193
196.42,196
197.42,196
195.86,195
195.62,194
194.87,193
196.89,198
196.76,197
196.16,196
195.71,195
194.91,194
196.52,197
196.75,197
196.04,196
195.56,196
194.86,195
195.95,197
196.18,197
195.49,197
195.22,197
194.68,196
165.22,155
165.38,155
165.31,156
164.86,156
164.57,156
165.78,156
166.60,155
165.25,156
165.07,156
164.48,156
166.16,156
166.04,155
165.50,155
165.17,156
164.47,157
165.85,155
166.06,156
165.43,157
165.06,157
164.48,155
165.42,158
165.60,158
165.05,158
164.83,156
164.38,153
177.85,169
177.99,169
177.96,170
177.47,170
177.17,170
178.42,170
179.30,170
177.86,170
177.67,170
177.05,170
178.85,170
178.70,170
178.14,170
177.75,170
177.04,170
178.53,170
178.73,170
178.06,171
177.68,170
177.06,170
178.09,171
178.27,170
177.65,171
177.45,171
176.96,170
177.77,195
177.93,194
177.90,194
177.40,194
177.08,192
178.35,194
179.23,194
177.81,193
177.61,193
176.95,193
178.77,194
178.66,193
178.09,192
177.70,192
176.96,192
178.44,193
178.66,192
178.00,191
177.58,192
176.95,192
177.97,191
178.16,191
177.53,190
177.29,191
176.81,191
186.89,184
187.07,183
187.04,184
186.52,184
186.17,182
187.52,184
188.46,184
186.95,185
186.74,184
186.05,182
187.98,186
187.84,186
187.25,185
186.83,184
186.06,183
187.62,188
187.85,187
187.13,185
186.71,184
186.05,183
187.12,187
187.31,186
186.66,186
186.42,185
185.91,183
188.80,183
188.96,183
188.95,182
188.42,182
188.04,182
189.42,183
190.39,182
188.89,182
188.65,182
187.91,182
189.86,182
189.75,182
189.17,182
188.74,182
187.96,182
189.52,182
189.74,182
189.06,182
188.59,182
187.91,182
188.97,182
189.19,182
188.51,182
188.26,182
187.73,182
185.29,176
185.45,176
185.42,177
184.90,177
184.58,177
185.89,177
186.80,177
185.34,177
185.12,177
184.45,178
186.34,177
186.21,178
185.62,178
185.21,178
184.45,179
186.00,178
186.22,178
185.52,178
185.10,179
184.45,179
185.50,178
185.70,178
185.07,179
184.82,179
184.31,179
175.55,190
175.70,190
175.66,190
175.18,188
174.89,185
176.13,189
176.99,189
175.57,190
175.38,190
174.77,188
176.55,189
176.42,188
175.84,189
175.46,189
174.76,189
176.23,188
176.43,188
175.76,188
175.38,188
174.76,187
175.77,188
175.95,188
175.36,187
175.13,186
174.66,186
168.24,160
168.38,161
168.32,157
167.87,156
167.59,157
168.78,162
169.60,163
168.24,160
168.06,158
167.47,159
169.18,161
169.06,163
168.50,159
168.15,157
167.45,158
168.87,159
169.07,161
168.44,156
168.07,156
167.47,157
168.45,158
168.62,161
168.06,159
167.85,157
167.39,159
166.72,174
166.85,173
166.80,172
166.37,172
166.10,172
167.27,173
168.08,172
166.73,172
166.55,172
165.98,171
167.66,173
167.52,173
166.97,172
166.63,172
165.95,171
167.35,173
167.55,173
166.91,172
166.57,171
165.98,171
166.94,173
167.11,173
166.56,172
166.35,171
165.90,171
160.47,166
160.60,165
160.55,165
160.13,165
159.85,165
161.00,165
161.79,165
160.48,165
160.31,165
159.75,165
161.38,165
161.24,164
160.72,165
160.38,165
159.72,165
161.08,164
161.27,164
160.66,165
160.32,165
159.76,165
160.69,164
160.86,164
160.31,164
160.12,164
159.69,164
150.64,166
150.74,165
150.70,165
150.30,164
150.04,163
151.13,166
151.87,165
150.62,164
150.46,163
149.95,162
151.47,165
151.36,165
150.85,163
150.56,163
149.93,162
151.18,165
151.36,163
150.80,163
150.47,163
149.94,162
150.80,164
150.96,163
150.48,163
150.28,162
149.86,161
174.43,166
174.56,166
174.53,166
174.06,166
173.79,166
175.00,167
175.84,167
174.43,167
174.25,167
173.67,166
175.41,167
175.26,167
174.69,167
174.33,167
173.63,167
175.10,168
175.29,167
174.62,167
174.27,167
173.66,168
174.67,168
174.84,168
174.25,168
174.04,168
173.57,168
163.94,160
164.06,159
164.02,157
163.58,155
163.32,154
164.46,160
165.24,158
163.92,157
163.74,155
163.21,154
164.84,158
164.71,157
164.17,155
163.84,154
163.17,153
164.54,158
164.73,157
164.11,156
163.77,154
163.20,153
164.14,157
164.31,156
163.78,155
163.56,153
163.13,152
190.36,155
190.53,156
190.51,153
189.96,153
189.60,152
191.01,157
191.96,156
190.44,154
190.20,155
189.49,153
191.46,157
191.34,155
190.74,154
190.32,154
189.54,151
191.10,156
191.35,155
190.60,154
190.17,151
189.49,153
190.55,155
190.77,154
190.09,152
189.85,152
189.32,157
182.07,184
182.21,183
182.19,184
181.67,184
181.37,184
182.63,183
183.54,183
182.09,183
181.88,184
181.23,184
183.07,182
182.94,183
182.35,183
181.98,183
181.24,183
182.76,182
182.96,183
182.30,183
181.87,182
181.23,182
182.28,182
182.47,182
181.85,182
181.61,182
181.12,182
179.12,185
179.24,185
179.23,185
178.73,185
178.46,184
179.66,185
180.54,186
179.11,185
178.91,185
178.30,184
180.08,186
179.95,186
179.36,185
179.01,185
178.30,185
179.80,186
179.98,185
179.34,185
178.93,185
178.31,185
179.35,186
179.53,186
178.93,186
178.69,185
178.22,185
180.66,172
180.80,171
180.77,178
180.27,183
179.97,183
181.24,171
182.13,171
180.69,173
180.49,179
179.83,183
181.67,171
181.55,172
180.97,172
180.57,173
179.85,180
181.35,172
181.56,172
180.89,171
180.47,171
179.83,174
180.85,171
181.06,171
180.44,171
180.21,170
179.70,170
180.86,170
180.99,172
180.98,177
180.47,180
180.18,181
181.43,168
182.31,170
180.89,173
180.67,179
180.04,182
181.85,167
181.71,168
181.14,170
180.76,174
180.04,180
181.55,166
181.74,167
181.08,169
180.67,171
180.05,175
181.07,165
181.27,166
180.65,167
180.41,169
179.93,172
188.39,144
188.56,145
188.52,145
187.99,147
187.68,146
189.02,144
189.94,145
188.43,143
188.21,144
187.55,147
189.48,144
189.34,146
188.74,146
188.33,143
187.57,145
189.14,145
189.36,147
188.64,147
188.23,146
187.55,145
188.62,146
188.82,147
188.17,147
187.94,147
187.42,145
179.72,164
179.85,164
179.82,165
179.34,165
179.06,165
180.30,164
181.16,165
179.74,167
179.54,165
178.92,166
180.71,165
180.58,166
180.00,168
179.63,169
178.93,167
180.41,167
180.60,167
179.93,169
179.55,172
178.92,170
179.93,169
180.13,170
179.53,170
179.30,172
178.81,172
177.16,170
177.28,170
177.27,171
176.77,171
176.49,172
177.70,168
178.57,168
177.15,169
176.97,169
176.34,171
178.13,167
178.01,168
177.43,167
177.05,168
176.34,169
177.82,166
178.02,165
177.36,166
176.96,167
176.34,167
177.36,164
177.54,165
176.95,165
176.71,166
176.22,166
189.04,180
189.23,180
189.19,181
188.66,181
188.31,182
189.67,180
190.61,180
189.11,181
188.89,181
188.17,182
190.12,180
190.00,181
189.40,181
188.98,182
188.19,182
189.78,180
189.99,181
189.30,181
188.85,182
188.18,182
189.25,180
189.45,180
188.81,181
188.55,182
188.03,182
183.13,187
183.26,186
183.25,186
182.74,187
182.44,186
183.71,186
184.60,186
183.15,186
182.94,186
182.30,186
184.15,185
184.02,185
183.44,185
183.04,185
182.31,185
183.84,185
184.04,185
183.36,185
182.96,185
182.30,185
183.34,184
183.54,184
182.91,184
182.68,184
182.18,185
174.06,182
174.21,182
174.15,182
173.69,182
173.39,179
174.64,182
175.48,182
174.08,182
173.89,180
173.27,179
175.05,182
174.91,182
174.35,181
173.99,180
173.26,179
174.72,183
174.93,181
174.26,180
173.89,181
173.28,180
174.27,183
174.45,181
173.87,180
173.64,179
173.17,178
178.20,172
178.35,172
178.31,172
177.83,172
177.52,172
178.80,172
179.68,172
178.25,172
178.04,173
177.40,173
179.21,171
179.09,172
178.52,172
178.14,173
177.41,173
178.89,171
179.11,172
178.42,172
178.03,172
177.40,173
178.41,171
178.61,172
177.99,172
177.76,172
177.28,172
172.56,168
172.70,167
172.66,167
172.19,168
171.92,168
173.11,168
173.95,167
172.57,167
172.38,167
171.79,167
173.53,168
173.39,167
172.83,167
172.48,167
171.77,167
173.21,168
173.42,167
172.77,167
172.39,166
171.79,167
172.78,168
172.95,167
172.39,166
172.16,166
171.70,166
173.34,167
173.51,168
173.45,168
172.99,168
172.67,168
173.92,167
174.77,168
173.38,168
173.19,168
172.55,168
174.31,167
174.19,168
173.63,168
173.27,168
172.54,168
174.00,167
174.21,167
173.56,168
173.17,168
172.56,168
173.56,166
173.74,167
173.14,167
172.93,168
172.45,168
164.79,155
164.91,155
164.88,156
164.43,156
164.16,156
165.33,155
166.13,156
164.78,156
164.60,156
164.05,156
165.71,156
165.57,155
165.03,155
164.70,155
164.03,155
165.40,157
165.60,155
164.97,155
164.62,155
164.05,155
165.01,161
165.17,156
164.62,155
164.41,157
163.98,154
188.11,183
188.28,184
188.26,184
187.72,184
187.39,184
188.73,184
189.66,184
188.18,185
187.94,184
187.26,184
189.18,184
189.05,184
188.47,185
188.04,184
187.28,184
188.84,184
189.07,185
188.36,185
187.92,184
187.25,184
188.30,184
188.51,184
187.88,184
187.62,184
187.10,184
192.39,148
192.54,148
192.53,148
191.97,147
191.60,147
193.01,148
194.00,148
192.43,147
192.19,147
191.49,149
193.48,148
193.36,148
192.74,148
192.32,148
191.55,149
193.11,150
193.36,150
192.63,150
192.18,149
191.49,149
192.56,150
192.78,149
192.09,148
191.84,148
191.30,148
177.88,170
178.02,169
177.98,169
177.49,169
177.20,169
178.46,171
179.33,170
177.89,170
177.69,169
177.09,170
178.89,172
178.75,172
178.17,170
177.80,171
177.08,171
178.56,172
178.77,172
178.09,172
177.71,173
177.08,172
178.10,173
178.28,173
177.69,173
177.46,173
176.98,172
181.54,191
181.66,192
181.67,191
181.14,190
180.86,190
182.11,193
182.99,193
181.54,192
181.34,191
180.71,191
182.55,194
182.41,194
181.83,193
181.43,192
180.71,192
182.22,195
182.42,194
181.75,194
181.35,194
180.70,193
181.74,196
181.93,194
181.32,194
181.08,194
180.57,193
176.23,171
176.37,170
176.34,171
175.85,171
175.58,171
176.80,171
177.65,171
176.24,171
176.06,171
175.45,171
177.23,171
177.08,172
176.51,170
176.14,170
175.43,171
176.90,171
177.11,172
176.43,171
176.06,170
175.44,171
176.46,173
176.63,172
176.04,172
175.82,172
175.33,171
149.31,165
149.41,164
149.36,164
148.97,163
148.73,164
149.78,166
150.50,164
149.27,164
149.12,163
148.63,163
150.12,166
149.99,165
149.49,164
149.19,163
148.57,162
149.84,165
150.01,164
149.47,163
149.13,163
148.61,163
149.49,165
149.65,164
149.17,163
148.97,163
148.56,162
170.91,162
171.07,164
171.01,164
170.56,165
170.24,166
171.50,162
172.35,163
170.97,164
170.75,165
170.14,166
171.90,162
171.77,163
171.23,165
170.86,165
170.15,166
171.57,162
171.78,164
171.14,165
170.75,165
170.15,165
171.11,163
171.30,164
170.71,165
170.51,165
170.04,165
166.63,154
166.74,155
166.70,157
166.26,155
166.01,154
167.16,152
167.95,156
166.61,157
166.44,155
165.89,154
167.54,152
167.41,154
166.86,156
166.52,153
165.86,154
167.25,153
167.44,154
166.80,154
166.46,152
165.88,154
166.83,153
167.00,155
166.47,156
166.25,155
165.79,153
186.36,174
186.50,174
186.48,175
185.96,175
185.64,175
186.96,174
187.88,174
186.40,174
186.18,175
185.52,175
187.42,174
187.27,174
186.69,174
186.28,175
185.53,175
187.08,173
187.29,174
186.58,175
186.18,175
185.51,175
186.56,173
186.77,173
186.12,174
185.88,174
185.37,174
167.59,176
167.71,176
167.66,175
167.22,175
166.95,176
168.11,177
168.92,176
167.57,175
167.40,176
166.83,175
168.51,177
168.36,176
167.80,176
167.48,176
166.80,175
168.20,177
168.40,176
167.76,176
167.41,176
166.84,175
167.82,177
167.98,177
167.41,176
167.20,176
166.75,175
190.78,155
190.93,154
190.92,154
190.36,157
190.01,157
191.40,155
192.36,154
190.83,157
190.59,157
189.90,157
191.86,158
191.74,156
191.12,157
190.72,157
189.95,157
191.50,158
191.74,157
191.01,157
190.58,157
189.90,157
190.96,157
191.17,157
190.50,157
190.25,155
189.72,155
162.55,157
162.67,158
162.62,158
162.19,158
161.93,158
163.07,157
163.86,157
162.54,157
162.36,158
161.82,158
163.45,156
163.31,156
162.77,157
162.45,157
161.79,157
163.15,155
163.34,155
162.71,155
162.38,156
161.82,157
162.76,155
162.91,154
162.38,154
162.18,155
161.75,156
183.96,171
184.12,171
184.08,172
183.57,172
183.26,172
184.56,170
185.47,171
184.00,171
183.79,171
183.12,171
185.00,170
184.87,170
184.27,170
183.89,170
183.13,170
184.67,169
184.88,170
184.20,170
183.78,169
183.13,169
184.18,169
184.37,169
183.75,168
183.51,168
183.01,168
186.65,179
186.81,179
186.79,179
186.26,179
185.93,179
187.27,179
188.20,179
186.71,179
186.49,179
185.81,179
187.73,179
187.59,179
187.00,179
186.60,178
185.83,178
187.38,180
187.60,179
186.89,178
186.48,178
185.81,178
186.87,179
187.07,178
186.42,177
186.18,177
185.67,178
185.05,183
185.21,183
185.19,183
184.66,183
184.35,184
185.64,184
186.55,183
185.08,183
184.88,184
184.20,184
186.09,184
185.96,183
185.37,184
184.97,184
184.22,183
185.76,183
185.98,184
185.29,184
184.86,183
184.20,183
185.26,184
185.46,184
184.84,183
184.58,183
184.08,183
177.64,172
177.78,171
177.76,171
177.26,171
176.95,171
178.22,172
179.10,171
177.68,171
177.48,171
176.84,171
178.66,171
178.52,171
177.97,171
177.57,171
176.83,171
178.32,171
178.52,171
177.87,171
177.46,171
176.83,170
177.84,171
178.03,171
177.43,171
177.20,170
176.71,170
171.81,181
171.93,180
171.90,180
171.43,179
171.17,177
172.34,181
173.17,180
171.80,179
171.62,178
171.03,176
172.75,181
172.60,180
172.04,179
171.69,177
171.01,176
172.46,181
172.64,181
172.02,180
171.63,178
171.04,177
172.05,181
172.22,181
171.63,181
171.42,178
170.96,177
167.67,170
167.81,170
167.75,171
167.32,172
167.02,171
168.23,170
169.04,171
167.70,171
167.50,172
166.91,172
168.62,170
168.49,171
167.96,171
167.58,171
166.89,172
168.30,171
168.51,171
167.87,171
167.51,171
166.91,172
167.86,171
168.04,171
167.49,171
167.27,172
166.81,171
189.77,183
189.95,182
189.92,182
189.39,183
189.05,183
190.41,183
191.35,182
189.84,182
189.61,182
188.92,182
190.86,183
190.74,182
190.14,182
189.71,182
188.94,182
190.52,182
190.75,182
190.02,182
189.60,182
188.92,183
189.98,183
190.20,182
189.53,182
189.29,182
188.76,183
177.04,176
177.17,175
177.15,175
176.66,175
176.38,175
177.61,176
178.46,175
177.06,175
176.85,174
176.25,174
178.03,175
177.89,175
177.33,174
176.95,174
176.24,173
177.71,175
177.92,174
177.25,174
176.87,173
176.24,172
177.24,174
177.43,174
176.87,173
176.63,172
176.14,172
185.53,182
185.67,182
185.66,183
185.14,182
184.82,182
186.11,182
187.03,181
185.57,182
185.35,182
184.68,182
186.56,182
186.42,181
185.84,181
185.45,182
184.69,182
186.24,182
186.44,181
185.77,181
185.33,181
184.68,182
185.73,181
185.93,182
185.29,182
185.04,181
184.55,182
171.82,170
171.98,171
171.93,171
171.47,171
171.16,171
172.40,169
173.24,170
171.86,170
171.67,169
171.04,170
172.80,168
172.68,169
172.12,169
171.74,169
171.03,169
172.48,167
172.69,168
172.05,169
171.65,168
171.04,169
172.03,167
172.21,167
171.63,168
171.40,168
170.93,168
178.27,177
178.43,174
178.38,174
177.90,174
177.60,173
178.85,179
179.72,176
178.30,175
178.10,174
177.47,174
179.28,179
179.14,179
178.57,175
178.20,174
177.46,174
178.96,178
179.17,177
178.49,178
178.10,178
177.47,178
178.50,177
178.68,177
178.09,177
177.86,178
177.37,177
166.79,153
166.92,154
166.87,152
166.42,151
166.18,150
167.33,155
168.13,154
166.78,153
166.61,152
166.06,151
167.71,158
167.57,156
167.02,156
166.69,155
166.02,153
167.42,160
167.61,158
166.96,157
166.64,156
166.06,154
167.03,160
167.18,160
166.62,158
166.43,157
165.98,156
184.22,194
184.32,193
184.33,192
183.80,192
183.54,191
184.77,194
185.67,192
184.20,191
184.00,192
183.37,191
185.20,193
185.07,190
184.47,190
184.09,191
183.37,190
184.90,192
185.09,190
184.42,190
184.00,191
183.36,190
184.41,192
184.61,190
183.99,191
183.74,190
183.24,190
168.02,174
168.13,173
168.09,172
167.64,172
167.35,171
168.56,173
169.38,172
168.01,172
167.82,171
167.24,171
168.96,173
168.83,172
168.27,171
167.92,171
167.24,171
168.65,172
168.84,172
168.21,172
167.84,171
167.24,171
168.20,172
168.39,172
167.81,172
167.61,172
167.14,172
182.46,190
182.61,190
182.58,189
182.08,189
181.78,189
183.05,190
183.96,190
182.49,188
182.28,188
181.64,188
183.50,188
183.36,188
182.77,187
182.39,187
181.66,186
183.17,187
183.38,186
182.69,187
182.30,185
181.65,185
182.70,185
182.89,185
182.26,184
182.03,185
181.53,184
169.89,150
170.02,149
169.98,149
169.52,152
169.26,154
170.43,150
171.26,149
169.88,149
169.70,150
169.13,153
170.84,151
170.70,151
170.14,149
169.79,151
169.11,151
170.53,151
170.73,151
170.08,150
169.72,150
169.13,150
170.11,150
170.27,149
169.72,149
169.50,150
169.04,151
190.31,184
190.49,185
190.47,185
189.94,184
189.58,184
190.96,185
191.91,185
190.40,183
190.17,183
189.46,184
191.42,185
191.28,185
190.70,183
190.26,182
189.49,183
191.06,186
191.29,185
190.57,184
190.14,183
189.45,182
190.52,185
190.73,185
190.06,184
189.82,184
189.29,183
171.53,159
171.66,160
171.63,161
171.15,161
170.85,162
172.09,160
172.91,160
171.55,161
171.34,161
170.73,162
172.49,161
172.37,161
171.81,161
171.44,162
170.73,163
172.15,161
172.38,161
171.73,162
171.33,163
170.72,164
171.70,162
171.89,162
171.32,163
171.08,164
170.60,164
180.29,188
180.39,190
180.39,191
179.88,192
179.60,192
180.84,188
181.72,189
180.27,190
180.09,191
179.46,190
181.26,188
181.13,189
180.53,190
180.16,191
179.46,191
180.96,187
181.16,189
180.48,189
180.09,190
179.45,190
180.48,186
180.67,188
180.06,189
179.82,189
179.33,189
173.84,166
173.98,167
173.94,167
173.46,168
173.17,168
174.41,165
175.26,166
173.86,167
173.66,168
173.06,169
174.82,166
174.69,166
174.14,167
173.75,169
173.05,169
174.50,166
174.71,166
174.04,167
173.66,169
173.05,169
174.04,167
174.23,167
173.64,168
173.42,169
172.95,170
181.95,192
182.07,192
182.06,192
181.54,193
181.25,193
182.50,192
183.40,192
181.94,193
181.75,193
181.10,194
182.93,192
182.80,193
182.21,193
181.83,193
181.12,194
182.62,193
182.82,193
182.15,194
181.74,194
181.10,194
182.14,193
182.33,193
181.71,195
181.47,195
180.97,194
185.87,190
186.00,190
185.99,190
185.45,189
185.17,190
186.44,190
187.35,190
185.88,190
185.67,189
185.01,189
186.89,191
186.75,190
186.16,190
185.75,189
185.03,189
186.57,190
186.77,190
186.09,190
185.65,190
185.00,191
186.06,190
186.26,190
185.64,190
185.39,190
184.89,191
174.73,155
174.86,157
174.82,159
174.35,158
174.06,156
175.29,154
176.14,156
174.74,155
174.54,157
173.95,155
175.70,155
175.57,155
174.99,154
174.64,155
173.94,155
175.39,152
175.59,153
174.92,154
174.56,154
173.96,153
174.94,151
175.12,152
174.52,153
174.30,152
173.84,151
