predicted,observed
186.21,177
186.22,177
186.25,176
186.52,176
186.27,176
186.10,178
186.20,177
186.37,177
186.31,176
186.19,176
185.66,162
185.97,163
186.06,161
185.96,161
185.67,161
185.87,161
186.02,161
186.04,160
185.94,160
185.84,158
185.82,160
185.93,159
185.90,159
185.91,158
185.85,157
185.72,159
185.73,159
185.78,158
186.03,157
185.76,157
185.60,159
185.70,158
185.85,157
185.80,156
185.69,155
187.06,186
187.42,187
187.49,187
187.38,187
187.08,187
187.26,187
187.46,187
187.48,187
187.39,187
187.26,187
187.24,187
187.35,187
187.35,187
187.37,187
187.32,187
187.12,186
187.18,187
187.22,187
187.46,187
187.17,187
186.97,186
187.10,186
187.28,187
187.20,187
187.08,187
185.42,185
185.77,185
185.84,185
185.74,185
185.42,185
185.62,185
185.83,185
185.83,184
185.75,185
185.61,185
185.59,185
185.71,184
185.72,184
185.73,184
185.68,184
185.48,184
185.54,184
185.56,184
185.82,183
185.52,183
185.31,183
185.45,183
185.62,183
185.55,183
185.44,183
163.21,179
163.54,179
163.53,180
163.46,179
163.16,179
163.37,179
163.54,180
163.55,180
163.49,180
163.34,180
163.35,180
163.44,180
163.43,180
163.43,180
163.37,180
163.26,180
163.29,180
163.31,180
163.52,180
163.29,179
163.12,180
163.24,180
163.36,180
163.31,180
163.17,180
192.97,184
193.29,183
193.39,182
193.27,182
193.00,181
193.17,184
193.35,183
193.36,183
193.28,182
193.18,181
193.14,184
193.25,183
193.23,183
193.27,182
193.20,181
193.03,183
193.06,182
193.09,181
193.37,181
193.09,180
192.90,183
193.01,182
193.18,181
193.12,181
193.03,180
198.91,163
199.26,162
199.33,162
199.21,162
198.92,162
199.11,163
199.28,162
199.30,162
199.22,162
199.11,161
199.06,162
199.18,162
199.15,162
199.20,161
199.12,161
198.95,162
198.99,162
199.01,161
199.30,161
199.00,160
198.83,162
198.93,161
199.10,161
199.04,160
198.92,159
188.11,180
188.44,179
188.52,179
188.42,179
188.15,179
188.33,180
188.48,179
188.50,179
188.41,179
188.31,179
188.28,181
188.39,180
188.36,179
188.39,180
188.32,180
188.18,181
188.20,180
188.22,180
188.50,180
188.23,180
188.06,181
188.16,181
188.33,180
188.27,180
188.17,180
179.61,179
179.96,179
179.98,179
179.87,180
179.58,181
179.80,179
179.97,179
179.97,180
179.90,180
179.75,181
179.77,179
179.87,180
179.83,180
179.85,181
179.78,181
179.65,180
179.69,180
179.71,181
179.96,181
179.68,181
179.53,180
179.64,181
179.79,181
179.72,181
179.57,181
190.43,211
190.74,211
190.86,212
190.73,212
190.46,212
190.63,212
190.81,212
190.83,211
190.73,212
190.64,213
190.60,212
190.71,212
190.71,212
190.72,212
190.67,213
190.48,213
190.53,212
190.56,212
190.82,213
190.55,214
190.36,216
190.48,213
190.64,213
190.58,214
190.48,215
185.57,166
185.88,164
185.93,162
185.84,161
185.58,163
185.77,164
185.89,164
185.92,164
185.83,165
185.74,165
185.72,164
185.81,164
185.77,165
185.79,165
185.73,165
185.61,164
185.62,166
185.64,166
185.92,166
185.67,166
185.53,166
185.60,167
185.75,167
185.71,167
185.59,167
184.21,177
184.56,178
184.61,177
184.50,177
184.22,177
184.41,176
184.58,177
184.60,177
184.52,177
184.39,177
184.38,175
184.48,176
184.44,176
184.48,177
184.42,177
184.27,175
184.29,176
184.33,176
184.59,177
184.30,177
184.13,174
184.25,176
184.41,176
184.35,177
184.21,177
200.32,163
200.64,163
200.73,165
200.62,169
200.37,172
200.55,162
200.65,163
200.73,164
200.59,170
200.53,176
200.49,163
200.58,164
200.53,166
200.57,170
200.51,179
200.39,164
200.39,167
200.41,168
200.71,171
200.45,174
200.32,166
200.36,166
200.54,166
200.50,169
200.39,172
192.66,153
192.97,153
193.05,152
192.94,152
192.69,151
192.86,154
193.00,153
193.03,153
192.93,152
192.86,152
192.81,155
192.91,154
192.87,153
192.91,153
192.85,152
192.72,158
192.72,158
192.75,155
193.04,154
192.77,153
192.62,159
192.69,160
192.88,160
192.82,155
192.72,154
186.52,188
186.86,189
186.92,188
186.80,188
186.54,187
186.72,188
186.89,188
186.89,187
186.81,187
186.72,186
186.68,188
186.79,187
186.74,187
186.81,185
186.75,185
186.58,186
186.61,186
186.62,185
186.90,185
186.63,184
186.45,187
186.56,186
186.72,185
186.66,185
186.55,183
198.72,155
199.07,155
199.14,154
199.03,154
198.73,153
198.92,153
199.09,154
199.10,154
199.02,153
198.91,152
198.87,152
199.00,151
198.97,152
199.02,153
198.93,153
198.76,150
198.80,149
198.82,151
199.11,153
198.80,153
198.64,149
198.75,149
198.92,149
198.85,152
198.72,154
180.15,171
180.48,171
180.51,175
180.43,176
180.15,176
180.34,171
180.49,174
180.51,176
180.43,176
180.32,175
180.31,174
180.41,175
180.37,176
180.39,175
180.35,175
180.20,175
180.22,175
180.25,175
180.51,175
180.24,175
180.07,175
180.19,175
180.33,175
180.28,175
180.14,175
173.60,146
173.92,146
173.97,146
173.88,145
173.58,145
173.80,146
173.95,146
173.95,146
173.88,145
173.75,145
173.76,146
173.86,146
173.83,146
173.84,145
173.79,145
173.64,146
173.67,146
173.71,146
173.94,145
173.69,145
173.52,146
173.63,146
173.77,146
173.72,145
173.59,145
182.25,131
182.60,133
182.64,137
182.52,137
182.22,138
182.45,125
182.61,130
182.62,134
182.54,135
182.41,134
182.40,122
182.52,127
182.48,132
182.49,131
182.43,132
182.30,121
182.33,124
182.36,128
182.60,129
182.33,129
182.15,117
182.28,121
182.43,132
182.38,127
182.23,126
181.20,172
181.51,172
181.58,172
181.47,171
181.21,171
181.41,173
181.54,173
181.56,172
181.47,172
181.38,171
181.36,173
181.46,173
181.41,173
181.44,172
181.38,172
181.25,173
181.27,173
181.30,173
181.55,172
181.30,172
181.15,174
181.24,174
181.39,173
181.34,173
181.22,173
176.42,172
176.76,172
176.80,171
176.69,170
176.40,170
176.62,172
176.78,172
176.79,171
176.71,171
176.57,170
176.59,171
176.69,171
176.65,171
176.67,170
176.61,170
176.47,172
176.51,172
176.53,171
176.76,171
176.50,170
176.35,172
176.46,172
176.60,171
176.54,171
176.40,171
181.81,159
182.15,159
182.17,158
182.09,158
181.78,159
181.99,159
182.16,159
182.15,159
182.10,159
181.96,159
181.96,159
182.07,159
182.03,159
182.05,159
181.98,159
181.84,159
181.87,159
181.91,159
182.15,160
181.88,160
181.72,159
181.84,159
181.98,160
181.92,160
181.77,160
188.48,187
188.80,186
188.86,184
188.77,184
188.47,183
188.68,188
188.82,187
188.85,184
188.76,184
188.65,183
188.63,186
188.75,186
188.69,185
188.73,184
188.66,183
188.52,185
188.54,185
188.57,185
188.84,184
188.55,183
188.41,185
188.50,185
188.66,185
188.60,184
188.47,183
182.89,182
183.22,182
183.26,180
183.16,178
182.88,179
183.09,180
183.24,179
183.25,178
183.17,177
183.05,178
183.04,178
183.13,177
183.09,177
183.14,178
183.05,178
182.93,178
182.96,178
182.97,178
183.24,178
182.96,177
182.82,178
182.91,178
183.06,178
183.01,178
182.87,176
197.16,197
197.55,197
197.57,197
197.49,197
197.18,197
197.36,197
197.56,197
197.59,197
197.50,197
197.36,197
197.34,197
197.45,197
197.43,197
197.48,197
197.41,197
197.23,198
197.27,198
197.27,198
197.58,198
197.26,198
197.08,198
197.21,198
197.39,198
197.30,198
197.17,198
177.28,182
177.60,180
177.66,180
177.58,179
177.29,178
177.47,181
177.65,181
177.66,180
177.57,179
177.45,177
177.45,182
177.56,182
177.53,181
177.53,179
177.50,178
177.35,181
177.37,182
177.41,180
177.66,180
177.39,179
177.19,181
177.33,180
177.48,181
177.43,180
177.29,179
199.04,176
199.39,176
199.46,179
199.35,179
199.06,180
199.24,175
199.41,178
199.43,179
199.35,179
199.24,180
199.21,177
199.32,178
199.29,179
199.34,179
199.28,180
199.10,177
199.13,178
199.16,179
199.44,179
199.15,180
198.97,177
199.08,178
199.26,179
199.19,179
199.06,180
186.49,192
186.81,192
186.89,191
186.80,191
186.52,190
186.69,192
186.86,193
186.88,192
186.78,191
186.69,188
186.65,192
186.76,192
186.74,192
186.77,190
186.72,189
186.55,192
186.58,192
186.60,191
186.88,190
186.60,189
186.42,192
186.52,191
186.69,190
186.64,190
186.54,188
173.82,186
174.15,186
174.19,185
174.09,185
173.82,184
174.01,187
174.19,187
174.18,186
174.10,186
173.98,184
173.97,187
174.09,187
174.04,187
174.08,186
174.02,185
173.86,188
173.90,188
173.92,188
174.18,186
173.92,186
173.74,189
173.84,189
173.98,189
173.94,187
173.82,187
190.97,180
191.30,184
191.41,189
191.29,190
191.01,193
191.17,182
191.36,185
191.39,188
191.30,190
191.18,192
191.14,184
191.25,185
191.26,186
191.28,190
191.23,191
191.03,185
191.09,186
191.12,187
191.38,188
191.10,191
190.88,186
191.02,187
191.20,188
191.13,188
191.02,189
187.63,215
187.98,216
188.10,216
187.95,215
187.68,216
187.84,215
188.06,216
188.07,216
187.96,216
187.84,216
187.83,216
187.92,216
187.96,217
187.95,217
187.91,218
187.70,215
187.79,216
187.80,217
188.05,218
187.76,219
187.54,215
187.69,215
187.85,217
187.78,218
187.68,218
176.23,165
176.55,165
176.60,166
176.51,167
176.23,168
176.44,164
176.58,164
176.59,165
176.50,166
176.40,167
176.40,163
176.49,164
176.45,165
176.46,165
176.42,167
176.29,163
176.30,164
176.34,165
176.57,165
176.33,166
176.17,163
176.27,163
176.41,163
176.37,165
176.23,166
190.17,167
190.51,167
190.62,166
190.47,165
190.20,163
190.37,167
190.58,167
190.58,165
190.49,165
190.39,163
190.36,167
190.47,166
190.46,166
190.47,164
190.44,163
190.23,167
190.30,166
190.31,166
190.58,165
190.30,163
190.08,166
190.22,166
190.39,166
190.32,165
190.22,164
188.02,166
188.37,167
188.48,169
188.34,174
188.05,176
188.24,166
188.45,168
188.46,170
188.36,172
188.23,177
188.22,167
188.33,169
188.34,171
188.34,171
188.30,176
188.08,166
188.16,169
188.20,171
188.44,172
188.13,174
187.92,166
188.08,168
188.24,171
188.17,172
188.06,174
189.90,168
190.23,168
190.26,166
190.17,165
189.91,167
190.09,165
190.22,168
190.25,167
190.17,167
190.07,166
190.05,165
190.14,167
190.09,168
190.14,168
190.08,169
189.95,168
189.95,168
189.97,168
190.25,170
190.01,169
189.87,169
189.93,169
190.09,171
190.04,171
189.92,168
181.13,150
181.48,149
181.50,150
181.41,151
181.12,153
181.33,153
181.49,151
181.51,152
181.43,153
181.29,154
181.30,154
181.40,154
181.37,155
181.38,154
181.32,154
181.20,154
181.23,157
181.23,157
181.49,155
181.24,154
181.08,158
181.17,158
181.33,158
181.26,156
181.13,156
187.17,187
187.50,186
187.60,186
187.47,186
187.19,186
187.38,186
187.57,186
187.57,186
187.48,186
187.36,186
187.35,185
187.46,185
187.44,185
187.46,185
187.41,186
187.23,186
187.28,185
187.30,185
187.55,185
187.27,186
187.08,186
187.20,186
187.37,186
187.31,185
187.20,185
189.26,174
189.60,174
189.67,174
189.56,174
189.27,174
189.48,174
189.64,174
189.65,174
189.56,174
189.45,175
189.43,174
189.54,174
189.50,174
189.54,175
189.47,175
189.31,174
189.35,174
189.37,175
189.64,175
189.36,175
189.20,174
189.30,175
189.46,175
189.40,175
189.28,175
181.95,199
182.31,200
182.36,200
182.26,200
181.97,200
182.15,199
182.34,199
182.34,200
182.26,200
182.14,200
182.12,199
182.23,199
182.22,199
182.24,200
182.20,200
182.02,199
182.06,199
182.08,199
182.33,199
182.07,200
181.87,199
181.99,199
182.16,199
182.09,199
181.98,199
181.52,172
181.85,173
181.91,173
181.82,173
181.53,173
181.71,172
181.88,172
181.89,173
181.81,173
181.70,173
181.68,172
181.79,172
181.75,172
181.79,173
181.73,173
181.58,172
181.60,172
181.64,172
181.90,172
181.62,172
181.44,171
181.56,172
181.73,172
181.66,172
181.53,172
181.05,200
181.38,199
181.45,201
181.35,201
181.07,201
181.25,199
181.42,200
181.42,201
181.34,201
181.23,201
181.22,199
181.33,200
181.30,201
181.32,201
181.29,201
181.12,199
181.14,199
181.17,201
181.42,201
181.15,201
180.97,200
181.08,200
181.24,201
181.17,201
181.07,202
183.78,194
184.11,193
184.17,193
184.07,192
183.80,192
183.99,194
184.13,193
184.15,193
184.07,193
183.96,192
183.95,194
184.05,193
184.01,193
184.04,193
183.98,192
183.83,193
183.86,193
183.89,193
184.15,193
183.88,192
183.72,193
183.83,193
183.98,193
183.93,193
183.80,192
195.01,151
195.34,151
195.41,151
195.30,151
195.03,150
195.21,152
195.37,151
195.39,150
195.29,150
195.20,150
195.16,152
195.28,151
195.23,150
195.29,149
195.21,149
195.06,151
195.08,151
195.10,150
195.40,149
195.11,148
194.94,151
195.04,151
195.21,150
195.15,149
195.03,148
197.83,170
198.19,171
198.25,171
198.14,170
197.86,170
198.05,170
198.21,170
198.24,170
198.15,169
198.04,169
198.00,169
198.12,169
198.08,169
198.14,169
198.08,168
197.89,169
197.94,168
197.95,168
198.24,169
197.95,168
197.78,168
197.87,168
198.05,168
197.98,168
197.87,169
196.52,171
196.86,172
196.93,172
196.82,172
196.53,172
196.73,171
196.90,172
196.92,172
196.83,172
196.72,172
196.69,171
196.79,171
196.77,172
196.81,172
196.73,172
196.58,171
196.61,171
196.63,172
196.91,172
196.62,173
196.46,171
196.56,171
196.73,171
196.66,172
196.54,173
186.12,184
186.46,185
186.51,185
186.41,186
186.11,185
186.32,184
186.48,185
186.50,185
186.41,185
186.29,185
186.29,184
186.39,185
186.36,185
186.38,185
186.32,185
186.17,184
186.21,184
186.23,185
186.49,185
186.20,185
186.04,183
186.16,184
186.31,184
186.24,185
186.11,185
186.36,195
186.68,194
186.75,194
186.64,194
186.40,195
186.57,194
186.70,194
186.75,194
186.65,194
186.56,195
186.52,193
186.62,193
186.58,194
186.62,193
186.55,194
186.42,192
186.44,192
186.46,192
186.74,192
186.47,193
186.32,191
186.41,191
186.58,191
186.53,192
186.41,192
177.77,178
178.12,179
178.14,179
178.04,179
177.76,180
177.98,179
178.13,179
178.14,179
178.05,180
177.92,180
177.94,180
178.03,180
177.99,180
178.02,180
177.93,180
177.82,180
177.86,180
177.88,180
178.12,180
177.85,180
177.72,180
177.82,181
177.95,180
177.90,181
177.76,181
193.19,207
193.53,206
193.63,206
193.50,206
193.23,205
193.40,206
193.58,207
193.60,206
193.51,205
193.39,205
193.37,205
193.47,206
193.47,206
193.49,205
193.45,205
193.25,205
193.31,205
193.33,206
193.59,206
193.32,205
193.11,204
193.24,205
193.41,205
193.34,206
193.25,206
190.02,176
190.39,177
190.48,178
190.33,179
190.04,181
190.23,177
190.46,177
190.45,178
190.36,180
190.23,182
190.21,177
190.33,177
190.33,179
190.36,180
190.31,182
190.09,177
190.17,177
190.19,179
190.44,181
190.15,181
189.91,176
190.08,178
190.24,179
190.16,181
190.05,181
189.83,176
190.15,176
190.21,175
190.12,174
189.85,174
190.04,177
190.16,176
190.20,176
190.10,175
190.03,175
189.97,177
190.09,177
190.02,176
190.09,175
190.01,175
189.88,178
189.88,177
189.90,177
190.20,176
189.93,176
189.78,178
189.86,178
190.02,178
189.98,177
189.86,176
171.05,170
171.39,170
171.41,167
171.31,166
171.04,165
171.23,175
171.40,171
171.39,169
171.33,167
171.20,166
171.19,176
171.31,172
171.27,173
171.29,171
171.23,167
171.09,176
171.12,175
171.15,173
171.38,172
171.15,169
170.97,177
171.09,176
171.22,174
171.16,172
171.04,172
180.72,181
181.05,180
181.12,180
181.00,181
180.72,181
180.93,181
181.10,180
181.09,180
181.00,181
180.89,181
180.88,181
181.00,180
180.97,181
181.00,181
180.92,182
180.77,182
180.81,182
180.83,181
181.10,180
180.80,182
180.63,183
180.75,183
180.89,181
180.84,180
180.71,182
176.66,145
176.99,146
177.04,146
176.95,147
176.67,148
176.85,145
177.02,145
177.04,147
176.96,147
176.84,147
176.83,145
176.92,145
176.90,147
176.92,148
176.87,148
176.72,145
176.75,147
176.79,146
177.03,148
176.77,149
176.58,146
176.71,147
176.86,147
176.82,148
176.69,149
185.11,195
185.47,193
185.55,192
185.43,192
185.12,191
185.31,196
185.53,193
185.53,193
185.45,192
185.30,191
185.29,195
185.41,194
185.43,194
185.42,193
185.38,192
185.17,196
185.25,196
185.27,195
185.52,194
185.21,193
184.98,197
185.15,196
185.32,195
185.25,194
185.12,193
180.57,165
180.91,165
180.96,167
180.86,170
180.58,174
180.77,165
180.94,166
180.93,168
180.87,174
180.74,175
180.74,167
180.84,168
180.80,173
180.83,175
180.78,177
180.63,172
180.66,173
180.69,175
180.93,177
180.67,177
180.49,174
180.61,175
180.77,176
180.70,177
180.58,178
163.23,181
163.56,180
163.56,180
163.48,181
163.19,182
163.39,180
163.57,180
163.56,180
163.51,179
163.36,180
163.37,180
163.47,180
163.44,180
163.45,179
163.39,179
163.28,179
163.31,180
163.33,179
163.55,179
163.31,179
163.14,179
163.26,179
163.39,179
163.33,179
163.19,179
184.95,198
185.29,198
185.38,197
185.26,199
184.97,200
185.16,198
185.34,198
185.35,196
185.27,197
185.15,199
185.13,199
185.23,198
185.23,197
185.24,197
185.20,200
185.01,199
185.06,198
185.10,197
185.35,196
185.07,197
184.87,199
185.00,198
185.17,196
185.10,195
184.99,197
178.64,167
178.98,168
178.99,168
178.90,169
178.60,170
178.82,167
178.99,168
178.99,168
178.92,168
178.78,169
178.79,167
178.89,167
178.85,168
178.88,168
178.80,169
178.69,166
178.71,167
178.73,167
178.98,167
178.71,168
178.55,166
178.66,166
178.80,167
178.75,167
178.61,167
192.65,181
192.99,182
193.03,182
192.94,182
192.67,182
192.85,181
192.98,182
193.02,182
192.94,182
192.84,182
192.79,181
192.91,182
192.85,182
192.92,182
192.85,182
192.70,181
192.71,181
192.73,182
193.03,182
192.75,182
192.60,181
192.68,182
192.86,182
192.80,182
192.69,182
188.77,186
189.10,186
189.19,186
189.08,187
188.79,188
188.98,186
189.15,187
189.17,186
189.08,186
188.98,187
188.93,187
189.06,187
189.04,186
189.07,186
189.02,186
188.84,187
188.87,187
188.91,186
189.18,186
188.89,187
188.70,187
188.81,187
188.99,187
188.92,188
188.82,188
193.00,181
193.37,183
193.42,183
193.31,182
193.05,183
193.22,182
193.37,183
193.45,183
193.33,184
193.21,185
193.18,183
193.28,184
193.26,185
193.29,188
193.25,189
193.09,184
193.14,187
193.13,189
193.41,190
193.14,193
192.97,188
193.08,189
193.26,192
193.19,194
193.06,194
177.95,172
178.30,173
178.33,174
178.24,175
177.94,177
178.15,172
178.31,174
178.32,174
178.26,176
178.12,177
178.13,172
178.22,173
178.19,173
178.21,174
178.15,176
178.00,171
178.04,172
178.06,173
178.30,174
178.04,175
177.88,171
178.00,172
178.14,173
178.08,174
177.94,176
188.41,185
188.78,184
188.81,184
188.70,184
188.43,184
188.61,186
188.79,186
188.81,185
188.72,184
188.60,184
188.58,187
188.69,187
188.65,185
188.70,185
188.63,185
188.48,188
188.51,187
188.51,187
188.81,186
188.51,185
188.35,189
188.46,188
188.62,187
188.55,187
188.42,185
196.24,186
196.60,185
196.64,182
196.54,183
196.27,183
196.44,186
196.60,186
196.66,184
196.55,184
196.43,182
196.40,186
196.51,185
196.47,185
196.52,185
196.46,182
196.32,186
196.33,186
196.35,185
196.65,186
196.36,181
196.19,185
196.29,186
196.48,185
196.41,186
196.28,181
186.24,180
186.56,179
186.62,180
186.52,180
186.24,178
186.43,180
186.58,180
186.60,181
186.52,181
186.42,180
186.38,180
186.49,181
186.45,181
186.50,181
186.42,181
186.29,181
186.30,181
186.32,181
186.60,181
186.33,181
186.17,182
186.28,182
186.42,181
186.37,181
186.25,181
176.60,180
176.92,180
176.97,179
176.88,180
176.59,181
176.79,180
176.95,180
176.96,179
176.87,180
176.76,181
176.75,180
176.86,180
176.83,180
176.84,180
176.77,181
176.65,180
176.67,180
176.70,181
176.95,181
176.69,181
176.53,180
176.63,181
176.76,181
176.73,181
176.59,181
178.21,170
178.54,169
178.56,169
178.47,168
178.18,168
178.40,170
178.55,169
178.56,169
178.49,168
178.36,167
178.37,171
178.45,170
178.43,169
178.43,166
178.38,165
178.26,171
178.27,169
178.31,167
178.55,166
178.30,166
178.13,170
178.24,171
178.39,168
178.33,167
178.19,167
184.42,182
184.71,182
184.78,183
184.69,185
184.44,185
184.62,181
184.71,182
184.76,182
184.66,183
184.60,186
184.55,182
184.66,182
184.61,182
184.63,182
184.58,182
184.48,180
184.45,180
184.49,180
184.76,181
184.53,182
184.40,178
184.47,178
184.62,177
184.58,178
184.46,181
176.94,183
177.30,183
177.32,183
177.21,183
176.92,183
177.16,183
177.29,184
177.32,183
177.22,183
177.09,184
177.11,184
177.21,184
177.17,184
177.18,184
177.10,184
177.00,184
177.04,184
177.04,184
177.30,184
177.02,184
176.90,184
176.99,184
177.12,184
177.08,184
176.93,185
190.55,209
190.88,210
191.00,211
190.87,211
190.59,210
190.76,210
190.95,210
190.98,212
190.88,212
190.76,211
190.74,209
190.84,211
190.86,212
190.87,212
190.82,212
190.62,211
190.69,212
190.71,213
190.97,213
190.67,213
190.46,212
190.61,212
190.78,213
190.71,213
